{'view_score': '3.7分', 'view_price': '', 'view_name': '汤显祖纪念馆', 'view_address': '遂昌县北街4弄14', 'view_img': 'http://p0.meituan.net/travel/87b12d2bfebc96ae78437ec406cd17a3_1_b8eb8f1aa8e3ef7a_1_KC19mI3CTdHBRINbSabSsFYbeZlBWWZCybgc/MkJRVOK0kFj29JFUTfGW1K2ruEGqntvFP6PCcA0HWVr6dCHYs2FAlts5oE7O16DVY129z3mDQv7SJ45ATPAg7P7t7sN', 'view_url': 'https://www.meituan.com/zhoubianyou/2122146/', 'view_city': '抚州'}|
{'view_score': '3.8分', 'view_price': '人均￥131', 'view_name': '中国大竹海景区', 'view_address': '安吉县天荒坪镇五鹤村', 'view_img': 'http://p1.meituan.net/tdctraveldark/e9b1ff0b71515293b36aedfbec8611fe_1_b8eb8f1aa8e3ef7a_1_3QhsF6JtsnceMjhAlFO0s1JrkdKRO85O3K9qsH0PjhLsDWMJReNHqgAfgXddR/qmNuogwVd+57DVDyDFJ3gQbFPcI++8dmMlMWjPKo8ljlH703iOiXmBJJy2VGDdmvL4', 'view_url': 'https://www.meituan.com/zhoubianyou/2544070/', 'view_city': '湖州'}|
{'view_score': '4分', 'view_price': '人均￥92', 'view_name': '藏龙百瀑风景区', 'view_address': '安吉县天荒坪镇大溪村', 'view_img': 'http://p1.meituan.net/hotel/86d46b30d9e8e830a18f0e391d368c4b_1_b8eb8f1aa8e3ef7a_1_oR81FD3Zsp7gt5wBItKxRzWuydJ94rsQbWUWwk/UuoowRq2Rb6V4+cEOQYdp/4t2zUfcovrUERVjIMjtpgAI3X8rW/OU0jWpCsp5b4cOhigAl+FJiA6fTg3Yb2ynk2lF', 'view_url': 'https://www.meituan.com/zhoubianyou/1263658/', 'view_city': '湖州'}|
{'view_score': '3.9分', 'view_price': '人均￥174', 'view_name': '浙北大峡谷', 'view_address': '安吉县报福镇石岭村', 'view_img': 'http://p1.meituan.net/hotel/d31615db2351a6039d7b83f06e5dbf3d_1_b8eb8f1aa8e3ef7a_1_y9GDSOYv7H7POVMAdttm68mJDwL+5CJO9exrqZttqV9l9WkF+ysPxuUVyiCGN1XPZOCHuVg9+ikjZkcyeYN9o0PJ0Gto2wZL+zz7kftoVLbfrxkeuJ5sS3/OBC7DsXoM', 'view_url': 'https://www.meituan.com/zhoubianyou/1703418/', 'view_city': '湖州'}|
{'view_score': '4分', 'view_price': '人均￥1516', 'view_name': '莫干山开元森泊度假乐园', 'view_address': '德清县武康镇科技新城往南3里处玉屏路上宝塔山村', 'view_img': 'http://p0.meituan.net/tdctraveldark/587a5e7a6743e5f49fd80e2eb32c1930_1_b8eb8f1aa8e3ef7a_1_HGDkuT42K8Xgp+A/SieO0wVYosoRgVwcuqyxUw9mwwWQBDB/OX98QBYa5vXor6vXkeF24TctOANFMsKva2np0kkt87NRKTYKGJljg1wUlGBLWV6KDIiU94HRYsYl6X+1', 'view_url': 'https://www.meituan.com/zhoubianyou/1815459904/', 'view_city': '湖州'}|
{'view_score': '4分', 'view_price': '人均￥66', 'view_name': '图影生态湿地文化园', 'view_address': '长兴县图影大道与横山路交汇', 'view_img': 'http://p1.meituan.net/poi/a4f2602d357575b2ce00b8925a82d29d_1_b8eb8f1aa8e3ef7a_1_XLCKk3+9dzsmLi5DfRkkezmjyc/BmKPRtSVDuK3WSxHNtzau6NKpA03ZIkECk51+Xc/reGezG2p3cUh7Vf+MckHDABT83pJpQ08H6GvOlwbq1krz4X0DmeJdQhaWfbhS', 'view_url': 'https://www.meituan.com/zhoubianyou/4553622/', 'view_city': '湖州'}|
{'view_score': '4分', 'view_price': '人均￥29', 'view_name': '苏州太湖湖滨国家湿地', 'view_address': '吴中区胥香路和环太湖大道交汇处（水风车处）', 'view_img': 'http://p0.meituan.net/hotel/91e87906365dd7f95731ccdeca078e07_1_b8eb8f1aa8e3ef7a_1_We0NhOWgAITVlM5ber/pmWrSE4iVMGD7c+74O64uYk075BhX8xku82fZikAXKBm/O5nv4Jzovdl5mrJFi7x9HviT6xVoVcrBK+2PsBIi9jbWTde8DGTr7StCpDrB4WMw', 'view_url': 'https://www.meituan.com/zhoubianyou/891898/', 'view_city': '湖州'}|
{'view_score': '4.1分', 'view_price': '人均￥49', 'view_name': '新市古镇', 'view_address': '德清县胡家文路', 'view_img': 'http://p0.meituan.net/travel/3f3cd12926378d159237f4d12c859bf4_1_b8eb8f1aa8e3ef7a_1_ZCbkYGPlHvF5JmGLB+F8aV/JJgM49kZySFYOsN5BySd3sv50Hsn1j9vwgIU82C8TOB5tZABPJ/XNVuCK1fTaHuPAOt6iy4+xgYFs3LTN/mGPPGl3T3w0vUqFpp2I9FSa', 'view_url': 'https://www.meituan.com/zhoubianyou/6933856/', 'view_city': '湖州'}|
{'view_score': '4.3分', 'view_price': '人均￥196', 'view_name': '九龙洞温泉度假庄园', 'view_address': '碧江区漾头镇仁家湾', 'view_img': 'http://p1.meituan.net/hotel/a47a7dad32dbfca6ff1bf1555a51bf96_1_b8eb8f1aa8e3ef7a_1_GZqgRfwFUtJXfrPOofu6qyl4caifmKwiNu7sgViB9TJHg6R69zwEo1PEGwEIw0yiZuz4vwGgnfjyxIvjncml8bWVu3WetJMpc89H8jU4Bb4cmF9P6i9icrvMV+Ou9ZcH', 'view_url': 'https://www.meituan.com/zhoubianyou/97438940/', 'view_city': '湖州'}|
{'view_score': '4.7分', 'view_price': '人均￥181', 'view_name': '中南百草原', 'view_address': '安吉县递铺镇马鞍山村', 'view_img': 'http://p1.meituan.net/travel/eeb30f7d80d1754aa206ff9aa9db295f_1_b8eb8f1aa8e3ef7a_1_0Mjuhuit1NtzJ9q5cFkDqVg4Dn4wYZB9R0xEdWp/R8J8Np5sFkZXVinO7HKI3PzXchprHEKHI0wQqmS1gl2fXp4PgSlrzmCJ/+r4xS5xBM+Y6jNaD/4Vdp3m+k/M32oy', 'view_url': 'https://www.meituan.com/zhoubianyou/954446/', 'view_city': '湖州'}|
{'view_score': '4.7分', 'view_price': '人均￥41', 'view_name': '内蒙古博物院', 'view_address': '新城区新华东街27号（近东二环路）', 'view_img': 'http://p0.meituan.net/hoteltdc/0fc18c638bc2825d8bb00895cd018c86_1_b8eb8f1aa8e3ef7a_1_P0CCtePBzofX3BLsvkm1Q2xnVLkMidO6Qvz12bhM8/caehmqAIjj6FgqB3o6o1vD3w9WH58jewlDoacYozWWVrtvXU9T4vrRRsQfsVg9e/OONnWumo2I4/KOe4UdckEd', 'view_url': 'https://www.meituan.com/zhoubianyou/1185276/', 'view_city': '呼和浩特'}|
{'view_score': '3.5分', 'view_price': '人均￥61', 'view_name': '大召寺明清一条街', 'view_address': '玉泉区大召寺西', 'view_img': 'http://p0.meituan.net/hotel/448fceb955a41dc0378a8f9b16d51680_1_b8eb8f1aa8e3ef7a_1_WgbZu8C/eZsLYAb29MJ3WZqysuFdyGoEXuNyPKLJdJc1023SHspB5QxL/CDLKLUvu9I2nYfeeq5VD0gpFdc+z4U6iJe7W8C2tVM5k9Cf4IovtSAEkTwOpfgcVUNEQctS', 'view_url': 'https://www.meituan.com/zhoubianyou/1185474/', 'view_city': '呼和浩特'}|
{'view_score': '4分', 'view_price': '人均￥132', 'view_name': '哈素海', 'view_address': '土默特左旗哈素海旅游度假区', 'view_img': 'http://p1.meituan.net/hotel/a8ec527104b8e0077cf7c5fc19b0756d_1_b8eb8f1aa8e3ef7a_1_9wad9c/Zsb2v1TOFL/nM1bxgdzo8f2HYbeh7kzTlh69qaHOdQKeHjTiosIXWl5cIhxY4x5cZ5gE/5UV5NSqJrjyH1JpiPBgSXmoaULIIdj0rJK5aZRA9U7DMkKAEhE3M', 'view_url': 'https://www.meituan.com/zhoubianyou/6800482/', 'view_city': '呼和浩特'}|
{'view_score': '4.2分', 'view_price': '人均￥58', 'view_name': '昭君博物院', 'view_address': '玉泉区昭君路6公里处', 'view_img': 'http://p0.meituan.net/hotel/c0e26c736353d7fcab34ed201327e8cd_1_b8eb8f1aa8e3ef7a_1_hNKbNxuCOzpEmrO/ibIdNdsHROLkhwvnyIF197v32IC8V61Ff4JOdKgf2jgV02lM7FfsFnaxu/J6/W67q0tVpQawAsRdfTntNZACt5BH+CmTjI9sJyiMK857eDWHzLzz', 'view_url': 'https://www.meituan.com/zhoubianyou/4044963/', 'view_city': '呼和浩特'}|
{'view_score': '4分', 'view_price': '人均￥200', 'view_name': '常德卡乐星球欢乐世界', 'view_address': '鼎城区环湖路柳叶湖旅游度假区内', 'view_img': 'http://p0.meituan.net/tdctraveldark/98bb56e5633a6dbecd39743628815260_1_b8eb8f1aa8e3ef7a_1_/8N94eW2Cb+jpMHGYYR+g27orL2UqPf4l1wgvtscAm3VrBms7aysQ8sdQ+RTv8nWRmkrZlMcMedR0U8Xcr75DCUk+eozVeyA+FP9PF4V5q4mIMoCO+EFqo+HsxzgYlTj', 'view_url': 'https://www.meituan.com/zhoubianyou/185237524/', 'view_city': '呼和浩特'}|
{'view_score': '4分', 'view_price': '人均￥47', 'view_name': '伊斯兰情街', 'view_address': '回民区中山西路与通道南路交汇处', 'view_img': 'http://p0.meituan.net/travel/bff588b8b510bdf4fd288deee2888b5d_1_b8eb8f1aa8e3ef7a_1_PXC6h6oGD3fRjgt4M8w34KQ5wopjwPzFtrskB6EETXcd899Ae9+Kibjx8C1M+3Xy361TjbLMtkXpVWp9D41ymacNpLJHszZgQ5KlQl05Lz7CO+GlfY6mwnJH1RVrO1Sj', 'view_url': 'https://www.meituan.com/zhoubianyou/62025004/', 'view_city': '呼和浩特'}|
{'view_score': '4分', 'view_price': '', 'view_name': '清·固伦恪靖公主府', 'view_address': '新城区通道北路62号', 'view_img': 'http://p1.meituan.net/travel/89a89fd6c7ed385c7bd988bff34495cb_1_b8eb8f1aa8e3ef7a_1_+4cRbGAv9IeikedWpm8xo7FAfoiOsRxDll4wMF14lHRSaARtD6mtN2DopQpem/TJVh9kyZbCJr0TqsjTZgDnXzHkg9s2O9yV5ZtcznBjC9KN0x0hvw6bERWQlWqaDI4a', 'view_url': 'https://www.meituan.com/zhoubianyou/1186899/', 'view_city': '呼和浩特'}|
{'view_score': '3.7分', 'view_price': '', 'view_name': '清真大寺', 'view_address': '红桥区小伙巷大寺前8号', 'view_img': 'http://p1.meituan.net/hotel/a5058f3bec55c82ca15a6cbd2e807782_1_b8eb8f1aa8e3ef7a_1_gRnNmltHk+40kCtLqtJUjo+6tFu7gComW6I2dG3oM4u5deVPRSW/dqWdvWxcKt8UcjJ+/+P+tFvRZokNXbA5ov33gqhoDQtdGvzslxb5cdtCcPgKsZVn22MK5o31zLLA', 'view_url': 'https://www.meituan.com/zhoubianyou/554844/', 'view_city': '呼和浩特'}|
{'view_score': '4分', 'view_price': '人均￥311', 'view_name': '哈素海天鹅堡温泉', 'view_address': '土默特左旗敕勒川草原文化旅游区内', 'view_img': 'http://p1.meituan.net/travel/8c1b4793424c8ce8f8557b16322d4415_1_b8eb8f1aa8e3ef7a_1_Wtum9IrB3n9rkz6bzNVOeZe1317RNQU+0kwTJLBQk5SoUWsEnaMObP/qN050u930BKolNaCS/0uwH78nPAUS2owSwCfamGzWj4gW7rs5u3K2fJzuz7A8i4yB9C8kK1S/', 'view_url': 'https://www.meituan.com/zhoubianyou/50302417/', 'view_city': '呼和浩特'}|
{'view_score': '4.4分', 'view_price': '人均￥27', 'view_name': '五塔寺', 'view_address': '玉泉区五塔寺后街48号', 'view_img': 'http://p1.meituan.net/hotel/378a7d07edd7ea16b1dcb71b71ce3da1_1_b8eb8f1aa8e3ef7a_1_/PGAVKnfSGa3ijfBn2wNBQ3yltw7genSIbcqqUDJvOKu3mNQSKiBj+5XjiMz/smzEitETmjkiutHmsBySPp/7KF6LV3ZxxbJ1wpr5cENr7COebBtuGcnEX/SvTueedb/', 'view_url': 'https://www.meituan.com/zhoubianyou/1185608/', 'view_city': '呼和浩特'}|
{'view_score': '4分', 'view_price': '人均￥165', 'view_name': '奥威蒙元马文化生态旅游区', 'view_address': '赛罕区林格尔县盛乐镇七杆旗行政村', 'view_img': 'http://p0.meituan.net/tdctraveldark/975ce24dd5cdc6081566e6b24e96d96e_1_b8eb8f1aa8e3ef7a_1_d7oSKhFACB2vhPywmwwhkgb9SaL+8/eTOlMbsSWNRw3EWJ7ROr5IuzkG51YQPyt5qbA8cu0n9Jfl1OdoJ0zCSgJaaeOT6wG88xyeFBvhXLyd5pt0A+QVbyqJbIJdGfCN', 'view_url': 'https://www.meituan.com/zhoubianyou/193977458/', 'view_city': '呼和浩特'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '观音寺', 'view_address': '安乡县观音巷1号', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/78012467/', 'view_city': '呼和浩特'}|
{'view_score': '5分', 'view_price': '人均￥145', 'view_name': '洪泽湖', 'view_address': '洪泽区宁徐路洪泽湖', 'view_img': 'http://p0.meituan.net/hotel/f781b2884263f1fa4b6f0b5e845e2dce_1_b8eb8f1aa8e3ef7a_1_/BRFODZ1DH+ROZeJ+rBI1lVllagP1Jpm64WWnoL/AUtI09M2JFSAl1OxnOb1PUpWiLtIW3/PDwM9ZtunA3k+Ha7nMqVGtCp1iiUbbwAzSBbzjdtX2bnnwpVTdohw0GKn', 'view_url': 'https://www.meituan.com/zhoubianyou/91111993/', 'view_city': '淮安'}|
{'view_score': '4.6分', 'view_price': '人均￥44', 'view_name': '淮安府署', 'view_address': '淮安区东门大街38号', 'view_img': 'http://p0.meituan.net/travel/a64b5a28599af1539c1d201d9d4b366d_1_b8eb8f1aa8e3ef7a_1_k7PBw0fmKRItW6Pp875jdF84VqaEikp96htZxLsV27inqkUVqFCJafyvH7PCZX4GJfDpvl2lJ8uI5xEiGqllfYqX1wac+vhCsMm9EZ4UmUCs3zO7OxVMi0ZMYdym2le7', 'view_url': 'https://www.meituan.com/zhoubianyou/6251532/', 'view_city': '淮安'}|
{'view_score': '3.6分', 'view_price': '人均￥70', 'view_name': '河下古镇', 'view_address': '淮安区翔宇大道', 'view_img': 'http://p1.meituan.net/hotel/0f82cc40b302b3f68edc65e8a6b2bd7b_1_b8eb8f1aa8e3ef7a_1_t+b/P/i45JUp4OMllOIoX3w5a4b67m4th+rcS1RHbpaqtzHKmh025S/VwtiYRYhkunvypRK8owg3VN4nYHSYqOJ9gGRYolJ2k4H03xdKWW7QT/5w7OQ6S7LpGb+1u7NF', 'view_url': 'https://www.meituan.com/zhoubianyou/2089856/', 'view_city': '淮安'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '水釜城中国印博物馆', 'view_address': '洪泽区高良涧镇水釜城', 'view_img': 'http://p1.meituan.net/hotel/ac4c3e5b8efd1c03bd0cf4f635d8bb4a_1_b8eb8f1aa8e3ef7a_1_wj67u9gLdenzfFHbQfy3ix80dV/AF3JKMBWmK8ppE5aiuXZPiUWVQQOHHgD6v9d6plvkKXeM2/IpBx/aqdPCpvrzq+354eDZ1hBdT70uFkwiWqG+bPNkv9dtvmBOj0qG', 'view_url': 'https://www.meituan.com/zhoubianyou/133085597/', 'view_city': '淮安'}|
{'view_score': '4分', 'view_price': '', 'view_name': '炭河里青铜文化博物馆', 'view_address': '宁乡县黄材镇炭河里青铜文化博物馆', 'view_img': 'http://p1.meituan.net/travel/0593275487fcff29d10caff297f9f39c_1_b8eb8f1aa8e3ef7a_1_D7Y/bCodGAg7wC1geB/FSlQYDmtsE+zOdV0VWD5+3O7aNfnyX1U15D/xcMkwZbuPl1u8s4+ARfVpu8I9s/LIo6zp9SU76/pehZj1hGWPftsZjIR0lO/9jQXCWMsYZTAn', 'view_url': 'https://www.meituan.com/zhoubianyou/152359442/', 'view_city': '淮安'}|
{'view_score': '4.2分', 'view_price': '人均￥55', 'view_name': '中国漕运博物馆', 'view_address': '淮安区漕运广场内（近漕运总督署遗址）', 'view_img': 'http://p0.meituan.net/hotel/b4bc7293f5518a66e3975ed6c3b683f3_1_b8eb8f1aa8e3ef7a_1_eMJ+rTqm5CNdK2z85kxywBSsEMa9kk6B83HgsYkSxnJXFWVKQr9MNZgXvYTeX6Xuu/CDNMJVlVPF3JMvt6FjT5LZUg5GNMuv54TlTTHPre+QZpYIhKxz+qGVu90TAhni', 'view_url': 'https://www.meituan.com/zhoubianyou/946389/', 'view_city': '淮安'}|
{'view_score': '3.5分', 'view_price': '人均￥27', 'view_name': '镇淮楼', 'view_address': '淮安区楚州城南门大街与镇淮楼东路交汇处', 'view_img': 'http://p0.meituan.net/hotel/02d889032a357637dd6b4ae4c414b79f_1_b8eb8f1aa8e3ef7a_1_xeUgqLLvHjQfXa+VSGBAPzrTEzWtBn6ut3eOdJPTo+F6vY5783eOUWcS2a3g89jgmVu08+orsY05recEBQunFhnlkZbli4e6ZvzENNkeWmI8kiphrXtuFGWaFPt3DgaI', 'view_url': 'https://www.meituan.com/zhoubianyou/946305/', 'view_city': '淮安'}|
{'view_score': '4.4分', 'view_price': '人均￥42', 'view_name': '里运河文化长廊', 'view_address': '清江浦区轮埠路闸口游船码头', 'view_img': 'http://p0.meituan.net/hotel/8d225a1162d0708c569cf508038c6ebc_1_b8eb8f1aa8e3ef7a_1_NdgDSEugiRnQFsjfcxPkBeGh80Oq5ZfdWahq9nijRSSz1lVKYC7CiMXe0NRsDtS74CFwWOLqLuiPUubKxyrvaVkGaJkakE0bYlUbSqBR9tFeyNaYKMBJ1FHql7REWbbs', 'view_url': 'https://www.meituan.com/zhoubianyou/87006167/', 'view_city': '淮安'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '海口南洋骑楼老街文化展示馆', 'view_address': '龙华区中山街道中山路35号海口南洋骑楼', 'view_img': 'http://p1.meituan.net/hotel/2d5d1e439221f3a7b569b49412dc2102_1_b8eb8f1aa8e3ef7a_1_McyqAfjgW+BAY50eHokYqDF2btSyJq65psFZ5U5fTVjuRtHwAN/RgyEZE7REN58GO2ZiHw7Kqmxrj+bn1s8GKmXaPIj0bjg49JmDpKznKZSmdpUzON071EyspbWj4fxT', 'view_url': 'https://www.meituan.com/zhoubianyou/76167334/', 'view_city': '海口'}|
{'view_score': '4分', 'view_price': '人均￥141', 'view_name': '观澜湖华谊冯小刚电影公社', 'view_address': '龙华区羊山大道19号', 'view_img': 'http://p0.meituan.net/hotel/d14b7b776de632ee8793a514a4a5bd9e_1_b8eb8f1aa8e3ef7a_1_Fo6KIA7mFTpXt9J/70ULqTktSATmVUH/i2qmQfk8sDVIV8oCUvpaxrqIU+39CQs2LUpGzjmIB8xI8MN7l4Yr586/pjUcX4G6l2tCSjLWmxP6i6dC6I1RPzVTNjh40Sh2', 'view_url': 'https://www.meituan.com/zhoubianyou/3275524/', 'view_city': '海口'}|
{'view_score': '4.3分', 'view_price': '人均￥145', 'view_name': '海南热带野生动植物园', 'view_address': '秀英区东山镇（海榆中线27公里处）', 'view_img': 'http://p1.meituan.net/hotel/3700e16c585fa48f4658f1316f51b305_1_b8eb8f1aa8e3ef7a_1_PkWJDDRQmVMRRNL19OHMpRZE0uk/Exw3WQ0lZFq592b8JQpy/0HtuAVd4oy2F+XK+7dba7XyTKEkvELVvHMAjpVETGjdbb3j/z8KM509ZYqlKlK99sF7SCQeHItm/f0b', 'view_url': 'https://www.meituan.com/zhoubianyou/39358/', 'view_city': '海口'}|
{'view_score': '4.6分', 'view_price': '人均￥158', 'view_name': '海口观澜湖火山温泉谷', 'view_address': '龙华区羊山大道1号观澜湖旅游度假区内', 'view_img': 'http://p0.meituan.net/hotel/fffef5097fec55b041ae3cd4759f8fb9_1_b8eb8f1aa8e3ef7a_1_LhmTzYY99CI+pRuEVGXbGgFBAW2PsQdb0AHLK+qyNDQe85CmWEg27HgJpHk4cvAEcJafJZnI5kCsVYtGqB01ALbJQ2hLc/JYb8tpZE1j7wuLMHQCJnRmPcizu6f52G/7', 'view_url': 'https://www.meituan.com/zhoubianyou/1215614/', 'view_city': '海口'}|
{'view_score': '4.4分', 'view_price': '人均￥33', 'view_name': '万绿园', 'view_address': '龙华区滨海大道38号', 'view_img': 'http://p1.meituan.net/hoteltdc/cb971874471daed8e809781dc14d2469_1_b8eb8f1aa8e3ef7a_1_4mdvnVVR7j3MVK7o4jeug5TSf6eIw4qE3Rmv4wZpqMElAq5o/BncsxP97ELPYKed9Gn+Fhlu3/XH42D7zUZbWw6noi/0exb50Ve+G8jA4LZx7/itB2Xu371bGRwh/zMG', 'view_url': 'https://www.meituan.com/zhoubianyou/1178748/', 'view_city': '海口'}|
{'view_score': '3.9分', 'view_price': '人均￥24', 'view_name': '五公祠', 'view_address': '琼山区海府路169号', 'view_img': 'http://p0.meituan.net/travel/5e4ce708d443f206a176c4e465d5d530_1_b8eb8f1aa8e3ef7a_1_+blLQuKXPpiD98CiF/Dl4IZOULF7vGQSIFHPgzSdQ9PeARiO2jLP4STBYko4d4lil95cjvyJmw9XY3DUVc4n2yiR49Cm3Y+wSTnBnXS+fFYyyfCKcffSjVBI9p/vggME', 'view_url': 'https://www.meituan.com/zhoubianyou/6632448/', 'view_city': '海口'}|
{'view_score': '3.7分', 'view_price': '人均￥63', 'view_name': '东寨港红树林旅游区', 'view_address': '美兰区演丰镇东寨港红树林', 'view_img': 'http://p1.meituan.net/hotel/587661ba133ba1387eeb2e0c31f7dc14_1_b8eb8f1aa8e3ef7a_1_E1DDiyVg6N+WUvbMCQrrZbjXWKC2w89N1Uc/QIe1THhPplfkf4pj+A0eNZwLey5/LpBQw6n5CPYcM+osnP2NgKUUQdiNkF1WJqPxd8qtkRjCdbciVExkpZEnx1JvM85Y', 'view_url': 'https://www.meituan.com/zhoubianyou/1178969/', 'view_city': '海口'}|
{'view_score': '3.7分', 'view_price': '人均￥166', 'view_name': '长影环球100奇幻乐园', 'view_address': '秀英区椰海大道100号长影环球100文化旅游度假区', 'view_img': 'http://p0.meituan.net/hotel/fa07c43bcc787c626fa930562397e8fa_1_b8eb8f1aa8e3ef7a_1_hVYiUHo6hkhJbjamalXZYIAdgTfz3hnaf74yoiDrXepw9qH4sXZ9q4bkof7qFmwdhZz/a4Kx5cReV8xI8lr70eSGhBRK6DleHRToMG1bU7G2l7RdeZOEjqolev2SBCR8', 'view_url': 'https://www.meituan.com/zhoubianyou/159310684/', 'view_city': '海口'}|
{'view_score': '3.9分', 'view_price': '人均￥79', 'view_name': '泰迪熊博物馆', 'view_address': '龙华区羊山大道39号观澜湖新城X02-C3B栋3201A、3201B、3201C号商铺', 'view_img': 'http://p1.meituan.net/travel/99053449ee891a7911cdf78f0a0baed2_1_b8eb8f1aa8e3ef7a_1_7UNqNQRRTmtUORAqbrtGZI1eRnLr9kldZc7rgvgLbUaij3EuyDLQCl78Tn6YpgoQCEdeEK+Jpdj4Kq8qQ1bwmV7HsnGo5tYsx9g4nKUJLSNDlcqS0xDKRyVvHOwk+9FQ', 'view_url': 'https://www.meituan.com/zhoubianyou/92544591/', 'view_city': '海口'}|
{'view_score': '3.7分', 'view_price': '', 'view_name': '海口市博物馆', 'view_address': '琼山区海府路169号五公祠游览区内（近流芳路）', 'view_img': 'http://p1.meituan.net/hoteltdc/12c87271d4c7dee160fd6062aea4445a_1_b8eb8f1aa8e3ef7a_1_d9TTykI2k3FB0JHJBSCyFmtU36eabtKkC+mcXh2TQ7pKwTUyGaGsNOSabgMLrLrG42BvJtxSGbYKBmKU95ZWyTWpMP7rDYdTHHVgGHVNd7seSGNTEsVW1JXw30+j0uit', 'view_url': 'https://www.meituan.com/zhoubianyou/1998836/', 'view_city': '海口'}|
{'view_score': '4.4分', 'view_price': '人均￥55', 'view_name': '白沙门生态公园', 'view_address': '美兰区海甸岛人民大道白沙门', 'view_img': 'http://p0.meituan.net/travel/372563d16e1f390e1599bfb5fcf7749d_1_b8eb8f1aa8e3ef7a_1_MLvfbNrPmYWnhS4WMrVtM3wRGQ/4WgF49d4S6JT+4Xw++H5b7BMOkj0Fp6m9BGWE2GIOAtG8xN5rZlcmyaAEHGcx54ZR/bYqcTBWZeo+V5ph4jlkyMpZxaa44TDCTnwd', 'view_url': 'https://www.meituan.com/zhoubianyou/96017066/', 'view_city': '海口'}|
{'view_score': '4.6分', 'view_price': '人均￥38', 'view_name': '天鹅湖动物乐园', 'view_address': '丰南区学院南路（南湖薰衣草庄园附近）', 'view_img': 'http://p0.meituan.net/travel/e2c7c423ae0113725fba3552da939da1_1_b8eb8f1aa8e3ef7a_1_LcO61OPhb9ScYpY7isaMUT7cIBlSwGNvom6nWU5IggRpEp9ALDbB9I/rg58Dq2NpBJT4EIMf1ExsQx4uf39uapm0evhDQqXySaVkVz+AY/Ap0Qnn8wt23BB1A/dYejsC', 'view_url': 'https://www.meituan.com/zhoubianyou/95797170/', 'view_city': '海口'}|
{'view_score': '4.2分', 'view_price': '人均￥83', 'view_name': '娲皇宫', 'view_address': '涉县索堡镇镇政府南侧', 'view_img': 'http://p1.meituan.net/travel/018de39cc1405355f62c7ba585a9b88f_1_b8eb8f1aa8e3ef7a_1_JW2LySlU8sHiew7AjtocYr4w9ZsyRSZ11bsCc2Xja/0j43uKqIro2n3MfLJN8gnFSlhxtsJIBUHkkemR2j5Ha07EeFRA2v7/J4A34gL7i6DyRrRrhKFKnQ5m9NU8LoIi', 'view_url': 'https://www.meituan.com/zhoubianyou/1182580/', 'view_city': '邯郸'}|
{'view_score': '4.2分', 'view_price': '人均￥74', 'view_name': '广府古城景区', 'view_address': '永年县036省道广府客运站西侧', 'view_img': 'http://p1.meituan.net/hotel/bebc6e51e8f4b57216d24d820f0a95e3_1_b8eb8f1aa8e3ef7a_1_7fySw1RRnZ7Ovwkis5yqWcfViHjlDtU7eMeWthIQmeaXP32ipTm9RQQec4NzmVdvg7HaakdMCCzWRkebwovoMiYZ0jfA4v+Vw0eGzgYsJ1HpKLQjNHE5vMd6t4xINN9s', 'view_url': 'https://www.meituan.com/zhoubianyou/5271142/', 'view_city': '邯郸'}|
{'view_score': '4.5分', 'view_price': '人均￥10', 'view_name': '丛台公园', 'view_address': '丛台区中华北大街80号（近丛台路）', 'view_img': 'http://p0.meituan.net/hoteltdc/e26f66834c0c8bb21f3edfcdbad4c5bc_1_b8eb8f1aa8e3ef7a_1_Mz4i+4Mph+dv0SXmGii0ye2tkT34loNugZboYjgPYvnuh3NG7laD+7qwj61A8Omtj+5vdmh3eVzECMiUQXXMSpp22VsZy5MG/GQreY0NQj08fzpw3DGKdWn7PKwbm3FH', 'view_url': 'https://www.meituan.com/zhoubianyou/1182351/', 'view_city': '邯郸'}|
{'view_score': '3.9分', 'view_price': '人均￥122', 'view_name': '京娘湖风景区', 'view_address': '武安市活水乡口上村村北', 'view_img': 'http://p1.meituan.net/hoteltdc/a81656dd2633bb9a99d9bfca0d1f610c_1_b8eb8f1aa8e3ef7a_1_7U13MTiYX5caEa04gKot26go6EcTJKvbCcRazSgSxi2GyobKTXG+v3JlgPgMElM/9bbKLKGU2pB/FWa4mptw/KNrpvVND4QrCXtShbbF4FTn/Mci6wPmS6ua8b+Fi5Yr', 'view_url': 'https://www.meituan.com/zhoubianyou/6113691/', 'view_city': '邯郸'}|
{'view_score': '4分', 'view_price': '人均￥158', 'view_name': '东太行景区', 'view_address': '武安市活水乡北台上村', 'view_img': 'http://p1.meituan.net/hotel/9b234ff1383e2c95f9fced922fdbd7d3_1_b8eb8f1aa8e3ef7a_1_CkmlycrcPrVNqW7kA07+vj1zkpGgS+1vvjIshjPM8wmCWmtffbZ0arYJ3QhKb0FTfcWVsuk7CpzC0/yCKmnhtYEhYlbqeAw//zz+NgivD3H1JrMRA44DlArU5QohPYQ6', 'view_url': 'https://www.meituan.com/zhoubianyou/162064613/', 'view_city': '邯郸'}|
