{'view_score': '4.3分', 'view_price': '人均￥2018', 'view_name': '呼伦贝尔大草原', 'view_address': '新巴尔虎左旗海满一级公路呼伦贝尔大草原', 'view_img': 'http://p1.meituan.net/hotel/b7a4dfd22e8d573b26822f9aaefb3746_1_b8eb8f1aa8e3ef7a_1_U8rx1bQ5wiZe2fAz5W8tZJQMXnd4w8379uwwg/e8OnxKPtoUZfTwZWQbZU14Q41YH6bEL+M9zhr0VZeKgjGXfxcfxxFRHYuKWhK29FSqgjp1P/pMzwr5CUE/yeEGMBoL', 'view_url': 'https://www.meituan.com/zhoubianyou/3262594/', 'view_city': '呼伦贝尔'}|
{'view_score': '5分', 'view_price': '人均￥86', 'view_name': '凌云寺', 'view_address': '市中区东麓栖鸾峰乐山景区内', 'view_img': 'http://p0.meituan.net/travel/a7bbf2d2e8de5adac5c7ae0413215e0e_1_b8eb8f1aa8e3ef7a_1_fasj8Ood8ABeDFwydL7Ptr/czTyE7tghv7ujMI5cvQAMZgzih+mH1Ivaz2lb6n9qwafHIaqloWjrv9RmpCc6Sce88mJzacoBxK2TME+K+unbuTpLmxW0ujrrG1V9V4UY', 'view_url': 'https://www.meituan.com/zhoubianyou/6863622/', 'view_city': '可克达拉市'}|
{'view_score': '4.7分', 'view_price': '人均￥15', 'view_name': '人民公园', 'view_address': '兴宁区人民东路1号', 'view_img': 'http://p0.meituan.net/hotel/6c6ef59d1be676a70c589c2215d14b05_1_b8eb8f1aa8e3ef7a_1_dPWqj7OrI+2a1JvGUYIl5YKvycpkwqem3D5v2Nyi0dJ4E/lhlFu5Ch5t7+COvffPssZKaYATxcf0+5kpsHHSX5GyuJBz0HN/suUlWsK9JYULbaQR5h+Yyc+YH8Fj7/Ed', 'view_url': 'https://www.meituan.com/zhoubianyou/1229103/', 'view_city': '可克达拉市'}|
{'view_score': '3.5分', 'view_price': '人均￥76', 'view_name': '奎星楼街', 'view_address': '青羊区奎星楼街16-附3-附4号', 'view_img': 'http://p0.meituan.net/bbia/f3af5e6aa98a828e39cee2032a1209d7_1_b8eb8f1aa8e3ef7a_1_kQgXnTdXF5TXQf01RxGoZz3RE8+fCJbZIOvGqmGEwuTtjPpRGJVz01l/mywopj1RXnicUd0iqTLDbK9SsgPXZ81iYcZSwd7ifH8bTReazsAa4FM7L8pHYFTMtpePiNRC', 'view_url': 'https://www.meituan.com/zhoubianyou/97699961/', 'view_city': '可克达拉市'}|
{'view_score': '4.1分', 'view_price': '人均￥42', 'view_name': '天山神秘大峡谷', 'view_address': '库车市阿格乡217国道1025.8公里北侧库车县城以北64公里的山区', 'view_img': 'http://p1.meituan.net/hoteltdc/8812b28f9c53b848d0e3d5904c01af46_1_b8eb8f1aa8e3ef7a_1_j4jAH2UK4mAn9hDaltFNONrYZTiMs2CZs4bmP4ZvxQ9dyDMFZp0LD6truXTkl7Y7eCx5R/bie4BiUNnwF9w7spunY2DvakES4eB8vN0ev9vh7QTiLYJH+LDuOHHDJuVC', 'view_url': 'https://www.meituan.com/zhoubianyou/4591456/', 'view_city': '库车市'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '大龙池', 'view_address': '库车市新疆维吾尔自治区 库车县 天山 842000', 'view_img': 'http://p1.meituan.net/hoteltdc/a5e5f46995626d0006c194d1b6a24fa0_1_b8eb8f1aa8e3ef7a_1_4KC46z2o+TrSKIb4HD6K0TQiJznCHTPNroNoqeQdMnOAK+PsmiFWFND/06BeO3V+dst5SRUuhXoDroD8QNEwLag5t1Xl+z1VEJCGbk91SsSfUdTOFgYjqXmGjDPcRHJG', 'view_url': 'https://www.meituan.com/zhoubianyou/166209229/', 'view_city': '库车市'}|
{'view_score': '3.8分', 'view_price': '人均￥52', 'view_name': '库车王府', 'view_address': '库车市老城林基路街', 'view_img': 'http://p1.meituan.net/hotel/2a30c94c7a0f02c1cd89b8b285f46473_1_b8eb8f1aa8e3ef7a_1_5M84f2uUsMoAfHgW6NPgd7H2jDMrg7Z6kWla0ftLK7fUB0cSOw5OB+nBX+myL+H2Dn3+jRNo0bEq9gGrEZdYu4y0lh9/osrnE7vOffM30glfxDP4lUYHgityNKMoyJ6/', 'view_url': 'https://www.meituan.com/zhoubianyou/2302740/', 'view_city': '库车市'}|
{'view_score': '4.1分', 'view_price': '人均￥15', 'view_name': '库车大寺', 'view_address': '库车市帕哈塔巴扎路', 'view_img': 'http://p0.meituan.net/hotel/9e008b8ea912d0a801be40710d52ad65_1_b8eb8f1aa8e3ef7a_1_D4vxAMdvqS/8cCz6MGt8l9ivlxs2D/iig8brME0e/bYS39NTLxeI5XceP7YS1s4vHXQzoiGSIjjuSrP7A486+gyddriWwz5SJNfhylidvd6tioIdYyK9RVW71b5MQz9z', 'view_url': 'https://www.meituan.com/zhoubianyou/5465905/', 'view_city': '库车市'}|
{'view_score': '4.2分', 'view_price': '人均￥27', 'view_name': '苏巴什古城', 'view_address': '库车市苏巴什古城（车城郊的北山龙口）', 'view_img': 'http://p0.meituan.net/travel/5d8384bbc440464b2afbf81178a14081_1_b8eb8f1aa8e3ef7a_1_3Tvt49rYeYHbldEU5YlkulfjAOpK0U53FHbCqS9Jv0llLLMZSlhKOmuxzC2xAcUg8eZ4EDJelcKv10OLsQB91+R0u3fhtGFtDpWXvmKcPXpLQbFgaPc+UlOw79IJdx5O', 'view_url': 'https://www.meituan.com/zhoubianyou/85319779/', 'view_city': '库车市'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '库木吐拉千佛洞', 'view_address': '库车市城西北30公里渭干河谷东岸', 'view_img': 'http://p1.meituan.net/hotel/bf210ca3eefbc3c8bffe17b0346f73f6_1_b8eb8f1aa8e3ef7a_1_mWu8QpfJcPBe5hHp0602rEQnnArGqLPFjO7590LYUSG/p+1nA7hvsZcz8ZWFFLGbbzBwi4yWZePC1tWS/EznGKipdeN3EpuaeZcvpe0pFoK+6gbwbL173sHwX7I8H0jF', 'view_url': 'https://www.meituan.com/zhoubianyou/5072738/', 'view_city': '库车市'}|
{'view_score': '4分', 'view_price': '人均￥181', 'view_name': '南江大峡谷', 'view_address': '开阳县南江乡龙广村', 'view_img': 'http://p0.meituan.net/hotel/86ae5fdd60ced5d7ff23f81712b37dbf_1_b8eb8f1aa8e3ef7a_1_evA45ctNB/wmoiTmmZH0x//S1otUzOO1m8HZIge4GGY7+8eIOiFGAca1KTH+JmQ65umzqxNDNhhPvsRamoZwWahb3KBMxY9pKf4EAwqVewkKkRA148JD67j5OgSpfjJ4', 'view_url': 'https://www.meituan.com/zhoubianyou/2516043/', 'view_city': '开阳'}|
{'view_score': '4.2分', 'view_price': '人均￥91', 'view_name': '下司古镇', 'view_address': '凯里市下司古镇', 'view_img': 'http://p1.meituan.net/hotel/ed4677917d82a1b18bbbadfdb9ab6eb6_1_b8eb8f1aa8e3ef7a_1_Sy2mUlXapkD48Bdjo4huii5F+szO43ooRimQqa5LJwBUZ+Q6oROj93LoQR/yjQktDZyyVmvw2FqnXi4LhwSnQCO6h0/iMkft55RPttGyylp4FNwVpaT9//whuY+X8lwF', 'view_url': 'https://www.meituan.com/zhoubianyou/2269397/', 'view_city': '凯里'}|
{'view_score': '4.1分', 'view_price': '人均￥78', 'view_name': '岜沙苗寨', 'view_address': '从江县883县道岜沙村旁', 'view_img': 'http://p1.meituan.net/hotel/850ad182fe36ae3611ce171f3415c591_1_b8eb8f1aa8e3ef7a_1_a3DmJMn3ix6T2BzxgeIjrnatQzl5SdI6CjGSvcdyIsTVoq7ONWIR/6FH72EA9tbqkgMFNWxEL3bDW0RLUYpIGrtJM6L4BxddcMXgq9yncyBqKHACddIlp7EAIMzql7b9', 'view_url': 'https://www.meituan.com/zhoubianyou/40964881/', 'view_city': '凯里'}|
{'view_score': '4分', 'view_price': '人均￥662', 'view_name': '凯里民族文化宫', 'view_address': '凯里市凯开大道西200米民族文化宫', 'view_img': 'http://p1.meituan.net/hotel/325cb9fcaad656673605bdcb5c20f2b7_1_b8eb8f1aa8e3ef7a_1_qT8jqE1RIroh5nOa4F28zyQs4W4n6inEdWLJEBkY1zBDARQ6qSqIxzMSrmLkLPAZccBLVFdXlZCSecG1gxnFsK/0x8DOvgT2qu4qZ1owjqEDyhlIFgaEAjHEjEeYMnmc', 'view_url': 'https://www.meituan.com/zhoubianyou/150429617/', 'view_city': '凯里'}|
{'view_score': '4.6分', 'view_price': '', 'view_name': '黔东南州民族博物馆', 'view_address': '凯里市广场路5号', 'view_img': 'http://p0.meituan.net/travel/c9076fd487895ff00f1d41fc2f71e8a3_1_b8eb8f1aa8e3ef7a_1_gIXdapCxkRdxCKBT2gjWwsADq5I/ebV50aBHd/j4Gkg8O4ILfVeA8DMB2ICiV28bI0ybinU+LwxXgf0qQgAU6Ctis/4WD4Kac4Ut9J2e0aRwK/RTj7BPun/DgyTifY7z', 'view_url': 'https://www.meituan.com/zhoubianyou/78502976/', 'view_city': '凯里'}|
{'view_score': '4.2分', 'view_price': '', 'view_name': '凯里苗侗风情园', 'view_address': '凯里市风情大道', 'view_img': 'http://p1.meituan.net/hotel/4b03e9a804a3cc119e63d17158553854_1_b8eb8f1aa8e3ef7a_1_Eugp/5T7ITsl29Tk0Je5mB8eknU3PWcprs4HvJkRPofhnknyxyjBzHebFP14vw3dnbwu96PhS/IbR1AQ1sSIkIHW3noxrjE8gxByi34zM8YK/eajfif+a4gXR96Sq3w0', 'view_url': 'https://www.meituan.com/zhoubianyou/136781864/', 'view_city': '凯里'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '麻塘革家寨', 'view_address': '凯里市龙场镇麻塘寨', 'view_img': 'http://p0.meituan.net/hoteltdc/2c58c04434f2ed403cad7d0b5a22c333_1_b8eb8f1aa8e3ef7a_1_3j9XLUc5JkzTUQ8SbgaXE9D1sNqf1KtXgyWWZfsbyBELEOBr5rQGes7LQ9xU8v9uHOAAHG/oDpKyAOptjJLeo+kDtybmcZedqjEvjWagtm5QAnhons2ba/l3C8LdLvuT', 'view_url': 'https://www.meituan.com/zhoubianyou/179751844/', 'view_city': '凯里'}|
{'view_score': '4.5分', 'view_price': '人均￥16', 'view_name': '鹅銮鼻公园', 'view_address': '台湾屏东县恒春镇鹅銮路301号', 'view_img': 'http://p0.meituan.net/apiback/ecd108fc65d2a24f7c21af9c504c2598_1_b8eb8f1aa8e3ef7a_1_64mW+p4BjpDQNcIYLmkqXZlD2n4b2xCYgDJwWLRBlnXrApC+9dOxYtquGYC4PvAYlyt41LwkXs97Gm68bBWePA3leOYe6+3fuKqrDrH6HIT42B5RRIu/ko4lMcVP5SL/', 'view_url': 'https://www.meituan.com/zhoubianyou/109327076/', 'view_city': '垦丁'}|
{'view_score': '4.5分', 'view_price': '人均￥12', 'view_name': '鹅銮鼻灯塔', 'view_address': '台湾屏东县恒春镇灯塔路90号', 'view_img': 'http://p0.meituan.net/apiback/26713e4eb13c9d412c69efae6505fc1c_1_b8eb8f1aa8e3ef7a_1_gTwQpOPtzQGi/LkLZzGLKNXjoQgx+8FxphcxQv0R/4mLoC69qTdW7W/+/At1RRP6aMbHc+8gmu4Gl4CDbhp4tl+TOgVwtIanw4NuU7Y3cKAgxYLCsfFgXcgPuPNg6qZ2', 'view_url': 'https://www.meituan.com/zhoubianyou/102235737/', 'view_city': '垦丁'}|
{'view_score': '3.9分', 'view_price': '人均￥134', 'view_name': '关山湖景区', 'view_address': '本溪满族自治县小市镇陈英村4组关门山水库', 'view_img': 'http://p0.meituan.net/tdctraveldark/e2f0b7d4d13e915103eb895fcbae37ef_1_b8eb8f1aa8e3ef7a_1_BqVnSiQF8bx1YZldt2FDvzgqRE1smro4QliCR5L44v+kP+pB2W1ozTPyI8w6gah8hNzENoPOIpjWIGVIcVe0I4eQqknz7XT0khK4xuyozwNi4izLPUs2krZswtB82Jhk', 'view_url': 'https://www.meituan.com/zhoubianyou/50400403/', 'view_city': '垦丁'}|
{'view_score': '4.5分', 'view_price': '人均￥10', 'view_name': '猫鼻头公园', 'view_address': '屏东县恒春镇下泉路100号', 'view_img': 'http://p1.meituan.net/apiback/1be11c31b4c4a78eb65ebc94a81ead54_1_b8eb8f1aa8e3ef7a_1_MznlbCJsCyz16rPTMYQhRF1FnQCOgo7slEsq1gVVMwdVufa8/AgP56asGAKPEqFjPwUwq4MOMPcSm1+gxl25eeEZ60vbCILhIdvj9sgUR8yRL9M+ndRqzd24Ffq8OZm0', 'view_url': 'https://www.meituan.com/zhoubianyou/100979803/', 'view_city': '垦丁'}|
{'view_score': '5分', 'view_price': '人均￥61', 'view_name': '龙磐公园', 'view_address': '屏东县恒春镇鹅公路（鹅銮鼻及风吹砂之间）', 'view_img': 'http://p0.meituan.net/apiback/a507dd3fc872097c2d7dac3b2ed341ee_1_b8eb8f1aa8e3ef7a_1_mAaj8HmI+cr/OxJ2K/01/CZM4pdn74oPieLqPMw//pG6avd9IBPlo0ExL8iTVBiOTT2AfFEgY8J0zA7owDE5qlZ+tmRE6WNKZowK6lgM7+k+1RnOEExTqOO9BDQRDgG+', 'view_url': 'https://www.meituan.com/zhoubianyou/107963700/', 'view_city': '垦丁'}|
{'view_score': '4分', 'view_price': '人均￥170', 'view_name': '船帆石', 'view_address': '恆春鎮屏鵝公路725號', 'view_img': 'http://p1.meituan.net/shopmainpic/ff8105bf69bf800ff6513ee74ebc8cda_1_b8eb8f1aa8e3ef7a_1_fNVLegP7BeiBjus9QIJm4xQFz+7y4n7m8UybGxxkOPx02m4/iHsdx3BCgDSeA08UQR+RMU+lHzZ72Y/TJVIuDLf8Zt5rFQPbL+5vSbKiD9jb9GkNLAA/qzTt0/K7PaWi', 'view_url': 'https://www.meituan.com/zhoubianyou/156702570/', 'view_city': '垦丁'}|
{'view_score': '5分', 'view_price': '人均￥221', 'view_name': '台湾海洋生物博物馆', 'view_address': '台湾屏东县车城乡后湾路2号', 'view_img': 'http://p1.meituan.net/apiback/65f604e170d539f7b0770cb2664fa75a_1_b8eb8f1aa8e3ef7a_1_b8n4Nc4xNXh09Yf7DSzYl1YXfQZ3BSUL19IO20SmyKXSTOMJo9nLPdCoqG6/Vwd44AOjVJVfDiaurevSYw8oZw7A7pNTpJ/4pzjfCQnUXTHqWiYovDACvGnpFGqiLStm', 'view_url': 'https://www.meituan.com/zhoubianyou/2308882/', 'view_city': '垦丁'}|
{'view_score': '3.5分', 'view_price': '人均￥92', 'view_name': '台湾最南点', 'view_address': '屏东县恒春镇鹅銮路50号', 'view_img': 'http://p0.meituan.net/ugcpic/b509d8b557496f9887902f127183cb0b_1_b8eb8f1aa8e3ef7a_1_vCZ3FkX6KyBJmIohC6Ohx8jxcMxT1rzH/qbEYgcUm2vm/D8JzMr0B5GnXkQJ/jiz6NjzTxgAWJMjUrJELftxGWSdu4Cp8H1Rj/pdZh8+Hz8=', 'view_url': 'https://www.meituan.com/zhoubianyou/106192969/', 'view_city': '垦丁'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '喀什市和田玉雕刻展览馆', 'view_address': '喀什市西域大道143号', 'view_img': 'http://p1.meituan.net/hotel/c88489ef6409a6dfaecf352141c020c2_1_b8eb8f1aa8e3ef7a_1_T9feCmVxYx6rEKlpGa6kNDan7M6PFrsZwQrDzoD7C7iurtOvLzZ4sG08ILr7UlvEBnh9Z8LrSnR+NPVVBihskP4RcPx7aJgpOhOvYsXGB7mPYR+RYg8oFdF+HT/BSU/O', 'view_url': 'https://www.meituan.com/zhoubianyou/152573242/', 'view_city': '喀什地区'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '塔什库尔干塔吉克自治县博物馆', 'view_address': '塔县友谊路36号', 'view_img': 'http://p1.meituan.net/hotel/7d048ca72640e6121266910835ac1232_1_b8eb8f1aa8e3ef7a_1_+W1QjtWmUaECFIiYdACZ6uFwzB++Gj4t2eMS5W3PSVDrSQjbxEWl8UY46JCN43TtA6V7yQrrvfH7/R6SK7GoSaWSsLr92udA2X9lVRZV5wk5W/derNV4ONx424YKSzke', 'view_url': 'https://www.meituan.com/zhoubianyou/71365566/', 'view_city': '喀什地区'}|
{'view_score': '4.2分', 'view_price': '人均￥210', 'view_name': '碧海浴场', 'view_address': '乐亭县老米沟河口', 'view_img': 'http://p0.meituan.net/travel/c96ba554f7bea4152bfc697d95bd42cf_1_b8eb8f1aa8e3ef7a_1_/N2+Pf0Am/3Z8NX7NcxRNzwG2rDRrl2iorOMUbJkLZOQGJv5tgUoXuCC42dMoNsghi9Jp5brBuqxhg6ZOoLUFNMoNANlw/rhzK0apkrdlS64whmGEyEIf+yI+EOZXLPI', 'view_url': 'https://www.meituan.com/zhoubianyou/2571070/', 'view_city': '克州'}|
{'view_score': '4分', 'view_price': '人均￥77', 'view_name': '普宁寺', 'view_address': '双桥区普宁路1号', 'view_img': 'http://p1.meituan.net/hotel/c83484d9463ff9415a469a369a94000b_1_b8eb8f1aa8e3ef7a_1_+DkT+vZDyOWDsULI9l44VoXklkxH+ChlpwBTicPXfJ3rU1lE52hqaSOr262V2zrvjpD2whMaZk/xWbn6OEI9AuXQQmEqDGNssFHVp3wqVgbCjgsGquhMZsn0ltSKgEjQ', 'view_url': 'https://www.meituan.com/zhoubianyou/938906/', 'view_city': '克州'}|
{'view_score': '4.2分', 'view_price': '人均￥181', 'view_name': '承德避暑山庄景区', 'view_address': '双桥区山庄东路6号', 'view_img': 'http://p0.meituan.net/travel/cd9df7a6dc06938be7615394fb4c2972_1_b8eb8f1aa8e3ef7a_1_0DsuhomYYKg5uZZrEEBX3x1nZhuxtpbih9ovb/P85PDAwo8w+PwgYOWjM3Chr3/lCxbs9kHuMbmtMZILsIorhjBHDdRGbBk5X+4HBhnrT7GOPVggyqm+Fm3jlpPwv185', 'view_url': 'https://www.meituan.com/zhoubianyou/40834449/', 'view_city': '克州'}|
{'view_score': '0分', 'view_price': '', 'view_name': '祥云湾海水浴场', 'view_address': '乐亭县打网岗岛东部', 'view_img': 'http://p0.meituan.net/hotel/0cf4f09160919c6e157c78278374bc33_1_b8eb8f1aa8e3ef7a_1_d1MVjFMaLc54J8ftUV5SP9kfvTvSieEZSTnnA+OjzX1LnGEcFj0a3+A/Bvqh6Fo/bpSH5dlmEOS/19+DNHDD2RtKxWxDI9qaGUYef5eLfI+S/4EkmJlh8YDao94bJcNK', 'view_url': 'https://www.meituan.com/zhoubianyou/165215294/', 'view_city': '克州'}|
{'view_score': '4.1分', 'view_price': '人均￥286', 'view_name': '多玛乐园', 'view_address': '曹妃甸区曹妃甸湿地文化旅游度假区东环路南侧、迁曹公路西侧', 'view_img': 'http://p0.meituan.net/hotel/20dcbcdc791e23d4eedb9c5f1ae114b9_1_b8eb8f1aa8e3ef7a_1_j9nM+krmiTtYmffAyJzwBe8x4PKcX1H5iHvjyUSwAFcdJF4HYQeVUGCtWlcBBo/DhFMv+K8+gqC6pmn5xUegmHbEfkcPkpECnaY8tdctLZkMCpQpPJ2SsZOlb1+Ox9Vd', 'view_url': 'https://www.meituan.com/zhoubianyou/92358279/', 'view_city': '克州'}|
{'view_score': '3.9分', 'view_price': '人均￥130', 'view_name': '滦州古城', 'view_address': '滦州市滦河路', 'view_img': 'http://p0.meituan.net/hotel/fcea6727d13d1d112c0b96b97c87964d_1_b8eb8f1aa8e3ef7a_1_Hueq/ni/4X4Zr23Q4HetWdQYH8MKaeiAeTll5jhkdGzlcXL3QVJ0aCGCAZkgwKhQeyu7TBwYJhFEt/Zdxhq/DYtLlF9n963G1urjkRJ7wMvviFuDu5CerYugzTqlDtgP', 'view_url': 'https://www.meituan.com/zhoubianyou/77261457/', 'view_city': '克州'}|
{'view_score': '4.3分', 'view_price': '人均￥99', 'view_name': '金沙湖温泉', 'view_address': '阜宁县金沙湖施陈路69号', 'view_img': 'http://p0.meituan.net/hotel/bcf6a5ef6a44f8373496478b45298601_1_b8eb8f1aa8e3ef7a_1_904WiggIsMay/oPwaaexsFqfEWLpSRig98AdBWU+r1l2LoQeYBpE8pZ13DTPwmFeOu/Y64kMUxkJDUp/nkOEbIgkHWQowXalydaCJcPLePI9ZbrNUjTLxeYKZEbbiYnW', 'view_url': 'https://www.meituan.com/zhoubianyou/191146408/', 'view_city': '连云港'}|
{'view_score': '4分', 'view_price': '人均￥74', 'view_name': '连岛景区', 'view_address': '连云区连岛大街大路口', 'view_img': 'http://p0.meituan.net/hotel/50fdab3ab8ee07d80876b1b72d7b35e1_1_b8eb8f1aa8e3ef7a_1_p4rkWpz+eLqgbzzzrXR51bG2eTjv+DkKaUGo2uO+4ywpP67pkBJhe60JsbukU/9UyCkEaOptQWzMxaXUE8+OZxKEh7eGNhwiNeXs7KLjKAkqSRdwPiM8eTB6IhmmEqRm', 'view_url': 'https://www.meituan.com/zhoubianyou/41731477/', 'view_city': '连云港'}|
{'view_score': '4分', 'view_price': '人均￥88', 'view_name': '海上云台山景区', 'view_address': '连云区宿城街道海上云台山景区游客中心', 'view_img': 'http://p0.meituan.net/tdctraveldark/e23345d41b374f79ba506aca89a50915_1_b8eb8f1aa8e3ef7a_1_k1bwBZKavCbHxWLgtbaJnDVV20I4evNe38hIiWk5uvloJSyq8QCys0jRZO+8QpYAuPRuJCSPyBTOkDsT9jGt7rMfwQuURsbUQrpJ4fZ618U93BRMU4WyVE0qTIYUNDVS', 'view_url': 'https://www.meituan.com/zhoubianyou/4107933/', 'view_city': '连云港'}|
{'view_score': '4.4分', 'view_price': '人均￥50', 'view_name': '渔湾风景区', 'view_address': '海州区云台街道渔湾村522号（距市区约20公里）', 'view_img': 'http://p1.meituan.net/travel/a8cabd77cf1066511bdbd5887054b886_1_b8eb8f1aa8e3ef7a_1_DmE8XkMHlqE088rWK0LyU8LRU3BFNzC7jThFmaXyHKzJM3ksAqksznDz/J8i23ded5UOS1z2dLQFsthZn76aO91IN2FgJf9rsjnHW7Q3vLLTpRlDvhzIM6O4+O8jd9Xk', 'view_url': 'https://www.meituan.com/zhoubianyou/5606885/', 'view_city': '连云港'}|
{'view_score': '3.9分', 'view_price': '人均￥82', 'view_name': '海州湾海洋乐园', 'view_address': '赣榆区海头镇海州湾海滨旅游度假区', 'view_img': 'http://p1.meituan.net/travel/232c790938466b99b441ea109c46e058_1_b8eb8f1aa8e3ef7a_1_MsaTkWwA1eK+Ed8dKzmh67WvbQHNTBLkfcvep+bYC/Zu9wTTAC88jMjZlKXfK3KeMa7JILto92TnDkl9I3VguwsWmYd9dNHm6S6NzC3VkNe2nG4akafFXfy9xStuqCLS', 'view_url': 'https://www.meituan.com/zhoubianyou/4624615/', 'view_city': '连云港'}|
{'view_score': '4.3分', 'view_price': '人均￥40', 'view_name': '连云港老街', 'view_address': '连云区宿城隧道口东中山东路与云台路交叉口', 'view_img': 'http://p0.meituan.net/hotel/a58034744f90f0b60338c1abd8be6d70_1_b8eb8f1aa8e3ef7a_1_0EXwlTnRgZPzMYSN5Pcs6m9DqirqLYZ3nJFDW6fpyNjdaUw9uW2X3FSNdw9ZP/yF2Cdxtn4sXQbSp1ta+10jKoFk5Ia2IW9V0C/jbTCyZDJzkL64BaLAg+8tv2jl1BaP', 'view_url': 'https://www.meituan.com/zhoubianyou/109229237/', 'view_city': '连云港'}|
{'view_score': '3.9分', 'view_price': '人均￥49', 'view_name': '连云港云龙涧原生态风景区', 'view_address': '连云区经济技术开发区中云街道金苏村云龙涧景区售票处', 'view_img': 'http://p1.meituan.net/hotel/2836526ca7af5ddcb24670f2849140fe_1_b8eb8f1aa8e3ef7a_1_7F5BDrsCo2Dg1dEqwlgemfJp1d5JQP67o9c4RXVxQHNRwyb7Ioil6gNrb40py7y1meUMiwBtsThyA7psKZ0hxbbnQPc+Yzow3RgIyMLcDsfRm3x5dEsS3hFNEal8dCq4', 'view_url': 'https://www.meituan.com/zhoubianyou/2089062/', 'view_city': '连云港'}|
{'view_score': '4.1分', 'view_price': '', 'view_name': '水帘洞', 'view_address': '乐平市众埠镇文山分厂', 'view_img': 'http://p1.meituan.net/travel/450e43509402c548e6b609c3f07399a0_1_b8eb8f1aa8e3ef7a_1_T2FUlfnkL6yx6UoVuMBbeO/RGneL8bfbQjPOk8QQPtO5TpPjWfmcawl3KCFaktyH9iSp+IWKC4YXzLFbzfpAA4apynhdjV+K8kHcxkXTdub1qp5gqSE0bQvAgG4A4UbE', 'view_url': 'https://www.meituan.com/zhoubianyou/6272731/', 'view_city': '连云港'}|
{'view_score': '3.9分', 'view_price': '', 'view_name': '孔望山旅游景区', 'view_address': '海州区盐河南路198号', 'view_img': 'http://p0.meituan.net/hotel/82d0611aa0c5b95f265e88224778006e_1_b8eb8f1aa8e3ef7a_1_Y7+7Vlo9HUvI3miuz5qPvMMzhMEIhNqEbpzTdlzj9pjtDYMfyTnbFt1mR2oiQVuAS4wfY77vtGCs42iViCjFUxGwTX/m5uh97RdMb03NRXp6pGEznVtc1WH6MCL2ZPYH', 'view_url': 'https://www.meituan.com/zhoubianyou/1262173/', 'view_city': '连云港'}|
{'view_score': '4.2分', 'view_price': '', 'view_name': '海州湾萌宠乐园', 'view_address': '赣榆区海头镇海州湾海洋乐园隔壁', 'view_img': 'http://p0.meituan.net/tdctraveldark/0377cbea79e58f34df6167ed185bc0fc_1_b8eb8f1aa8e3ef7a_1_L0Tcs6DZV9+8ZDEHg+zJkMO0DyDXp0iHNq8KiUo49ICweP4WEPnd7HDETmK19FqTNtj3BgcLazKtI8VWK0PKKqrfXgkWQn6Ktiozx1Z1p2H7LtE00+fi0t2YAVy+VrSF', 'view_url': 'https://www.meituan.com/zhoubianyou/1461416735/', 'view_city': '连云港'}|
{'view_score': '4.1分', 'view_price': '人均￥101', 'view_name': '龙门石窟', 'view_address': '洛龙区龙门大道南端', 'view_img': 'http://p0.meituan.net/travel/2ac33fd571b9682ecf186054ec3048aa_1_b8eb8f1aa8e3ef7a_1_QwteflYEdwtPGProelN4+k8BAPCdDGr2NqiLcJ4Dedco7oR+g3XgwcCw0R95lVi414w0/DjG+B+fL9drtssDojbUpVv3086diJAlO1fbCFoOuY33RddD153o53GRj7+/', 'view_url': 'https://www.meituan.com/zhoubianyou/1270566/', 'view_city': '洛阳'}|
{'view_score': '0分', 'view_price': '', 'view_name': '莲花洞', 'view_address': '溆浦县308省道', 'view_img': 'http://p1.meituan.net/travel/5b2ee1b5e5ea7247b366e5145aab0400_1_b8eb8f1aa8e3ef7a_1_3N9iAvjssm00BD4pit8upTvuE9Y6/zD6rPhWgsKFW329bEev5pqJfz6dJL1SoSLwqKZO78ziTjK4UPEp0sPOMVoRz68XqpguqB8TuORBALYy/dZFMlCEP9oQ8g30Na48', 'view_url': 'https://www.meituan.com/zhoubianyou/80238854/', 'view_city': '洛阳'}|
{'view_score': '4分', 'view_price': '人均￥46', 'view_name': '白马寺', 'view_address': '洛龙区洛白路6号（市东十二公里）', 'view_img': 'http://p0.meituan.net/travel/656b95decaed22ad618d0fca09e2082d_1_b8eb8f1aa8e3ef7a_1_YbE5zQ05IPp4nYY77z9mT9WUYGYvyvz9RNfBbrAd8Zi8xccC2a+hbgUVe3P/85IBBl7AXQrmi9NbKVCkM7LqsoSVA7EgzR4syMKIBIlADRsmPDB57m+7O89ICNRxk9wF', 'view_url': 'https://www.meituan.com/zhoubianyou/1270565/', 'view_city': '洛阳'}|
{'view_score': '3.8分', 'view_price': '人均￥51', 'view_name': '丽景门景区', 'view_address': '老城区西关丽景门（近金业路口）', 'view_img': 'http://p0.meituan.net/hoteltdc/fdf0fcc35c68552632bc32712310475a_1_b8eb8f1aa8e3ef7a_1_ca02YYzuGhmA1Fu+I7CGqZmPjDW6meED9Yp76WyVidakJZtLrLJNy8JSGVb3iAZGadmGX4Qd4jvfm3CcRWinzNvBEb9vLbLBs4/mNLcnORFPEJMSuGyy7pRAMlMv6kFU', 'view_url': 'https://www.meituan.com/zhoubianyou/42779858/', 'view_city': '洛阳'}|
