{'view_score': '4分', 'view_price': '人均￥149', 'view_name': '明堂山风景区', 'view_address': '岳西县河图镇明堂山风景区', 'view_img': 'http://p1.meituan.net/travel/e15989fad182cfbe890f12d954b346de_1_b8eb8f1aa8e3ef7a_1_KDvJXB0tHdwfqlOo6lmQwP5X+oHsNVn94ZdYNjirwEkGVVYPO4YY0J3GvaoFn8Z39t3XjU1VLaY+VkPEl0HlYTfSfIXOqWOPK74djl7SgoIPIw9EavcV0Q/4T1blgYwC', 'view_url': 'https://www.meituan.com/zhoubianyou/6765496/', 'view_city': '安庆'}|
{'view_score': '4.2分', 'view_price': '人均￥99', 'view_name': '阿西里西·韭菜坪景区', 'view_address': '赫章县兴发乡中营村', 'view_img': 'http://p0.meituan.net/hoteltdc/6898e2e5e6acbf90077a124ae798b84b_1_b8eb8f1aa8e3ef7a_1_DSFzG5Mrp5QonVBHwipi4+Y+sqEcEYUaoOcfAY1iCDKKj7x7DKA9M9yIFfdP6rceq/YGNKM8FSitjzQor/ETvJsk2o3+JIvrcKl53OCpuPsHjIP6AdxNdycJMMTrQzXW', 'view_url': 'https://www.meituan.com/zhoubianyou/88632197/', 'view_city': '毕节'}|
{'view_score': '4分', 'view_price': '人均￥120', 'view_name': '腾冲火山热海景区', 'view_address': '腾冲县马站乡火山景区', 'view_img': 'http://p1.meituan.net/hotel/130d38a354af7c8f4b52cf0d84111823_1_b8eb8f1aa8e3ef7a_1_0UP/AHhAUuFvrP55PpkZI4EwxfO3eQZBSX6VkOMcYSptSy2o7yBSjG9KMVH78TMHntHW+ymKUoQHoS8Y9jMDkCU2QVBZrj93j1DNuRiGGFqjLT4l2gL6BWsAbxlN4Hc1', 'view_url': 'https://www.meituan.com/zhoubianyou/2275435/', 'view_city': '保山'}|
{'view_score': '4分', 'view_price': '人均￥78', 'view_name': '北海金海湾红树林生态旅游区', 'view_address': '银海区银滩东6公里龙潭大观山', 'view_img': 'http://p0.meituan.net/hotel/89d924b9a8689973ee7db7360e52e58e_1_b8eb8f1aa8e3ef7a_1_jOKOvU4DGM3L7HLRcIOjnSQ4dm4xAi83v7cFpvtGy6G6RG9LgJETB7IPZA17H3VtPjEOAMDykSwqFp0tlHHv+/qnt1MTtKk/U9czoNybpAfnD8FtLumnGumHJf5SAJkV', 'view_url': 'https://www.meituan.com/zhoubianyou/2251316/', 'view_city': '保山'}|
{'view_score': '4.7分', 'view_price': '人均￥46', 'view_name': '国殇墓园', 'view_address': '腾冲县天成社区太极小区旁', 'view_img': 'http://p0.meituan.net/hoteltdc/3d8b24dd044f07a12dd06d566803e0ab_1_b8eb8f1aa8e3ef7a_1_ogqRT+c2k60SdDNbQ9aLo3SAGhenFruFpzA0TTs5abIiZfXZa1o7norYXh7PL20rBTqBB0RIP+FriFmigqkIUy+ETDTOoeOvV2qlH7Kekf8Xdg6/XbxS9o1/iEuBg08u', 'view_url': 'https://www.meituan.com/zhoubianyou/5968192/', 'view_city': '保山'}|
{'view_score': '3.9分', 'view_price': '人均￥86', 'view_name': '银杏村', 'view_address': '腾冲县固东镇银杏村', 'view_img': 'http://p0.meituan.net/hoteltdc/fb91bd22f64ef5419213dc25bf35d974_1_b8eb8f1aa8e3ef7a_1_YezTH0Otq1ZNnDIcBi+i+RXnUjOroxX4ahT+jpHY7xAniuENolROb7bq5R8SmVZalLa7Ws/yWI0do+yQR0EhAP1U5DsYOvughTvnedX28qoBueaZvt6K4GhHElaAv8pi', 'view_url': 'https://www.meituan.com/zhoubianyou/2275450/', 'view_city': '保山'}|
{'view_score': '3.9分', 'view_price': '人均￥11', 'view_name': '叠水河瀑布', 'view_address': '腾冲县宝峰路叠水河景区（近空港大酒店）', 'view_img': 'http://p0.meituan.net/hotel/a33fbcfe541b91fa93149e2611aa44ca_1_b8eb8f1aa8e3ef7a_1_W6jQC+HrTNmVGaXmC++0MYEdlpsgkeZygNVWr0DomnzR06OwE2l6Z6GTATd89UJpFnqZL1ul+IM0kbKKLVZ0ahSj1MpcDJqEHQ3f3wV6sJ9j6pCfp3mshVHPJgw+QJ1w', 'view_url': 'https://www.meituan.com/zhoubianyou/2275438/', 'view_city': '保山'}|
{'view_score': '3.3分', 'view_price': '', 'view_name': '珍珠泉', 'view_address': '安阳县水冶镇井家庄村东侧', 'view_img': 'http://p1.meituan.net/hotel/de19da42a461a0c4696fbff310e73883_1_b8eb8f1aa8e3ef7a_1_5rNh70is+35c4E+O1PTOUwTXOz1kCNG7DYzYcWFHpVng1lgtqUw4j5bojEbAisTvMHBvkAqUVU5/VCt2hsWOwkbLeZrhgVinKfq3GBvdYOHXDyCm6Yii8rIevnnsqcPu', 'view_url': 'https://www.meituan.com/zhoubianyou/956911/', 'view_city': '保山'}|
{'view_score': '4分', 'view_price': '人均￥234', 'view_name': '热海浴谷温泉', 'view_address': '腾冲县热海风景区内', 'view_img': 'http://p0.meituan.net/travel/925971054d5612103a5d1c9a244d49e3_1_b8eb8f1aa8e3ef7a_1_Gj3K9Vir9NOlqYdpMImhjiIrUGp9eZJXwxvkYIAfN1xlwDli3n+Wi8su8Cuzft3UiirkkeF/gZoA5TA4qklB82IvLNFnoOE1JfDF9tZiA/57LbgO/7uNhKFlaiad9iMg', 'view_url': 'https://www.meituan.com/zhoubianyou/2275451/', 'view_city': '保山'}|
{'view_score': '4.3分', 'view_price': '人均￥146', 'view_name': '本溪水洞', 'view_address': '本溪满族自治县谢家崴子村', 'view_img': 'http://p0.meituan.net/hotel/f9c5a7b56478edeaea3a12b3f8861369_1_b8eb8f1aa8e3ef7a_1_WQ0BDziVQyAnGE7B2PWLvQyMadUhcmK7yhPNkpOjRk8/6FxbgO0pR2Hcg01u7poqaZ30sp6/kzUo963WCJouBTo58eSBSEq2hRhuJZWdMv8eyrL1CnYGXOTM52bH82s9', 'view_url': 'https://www.meituan.com/zhoubianyou/2029877/', 'view_city': '本溪'}|
{'view_score': '3分', 'view_price': '', 'view_name': '常德诗墙博物馆', 'view_address': '武陵区武陵阁', 'view_img': 'http://p1.meituan.net/hotel/2ce7faf0b7ce4f09a10b143fb8b4b631_1_b8eb8f1aa8e3ef7a_1_vBo4wamwjWe73mz+o/nXTJQQCipFKSi110h9nOO1i4idWZDpaYG/qY+/N2mymwzVN7HeBdR38IQzl++4SxHrOlxrugNX+PvTOh/HXHP8pA2OCIoq85WO/nakSIagX+U3', 'view_url': 'https://www.meituan.com/zhoubianyou/6244304/', 'view_city': '本溪'}|
{'view_score': '4.1分', 'view_price': '人均￥101', 'view_name': '关门山森林公园', 'view_address': '本溪满族自治县小市镇陈英村', 'view_img': 'http://p0.meituan.net/travel/b702e4f8b72366280748aebded1a1108_1_b8eb8f1aa8e3ef7a_1_/hS2FXx0pCKNWRTEAYokx6O08L8Km/w7gcwSkka5f0CG/n1LUQ1Xs50i/QAA3zAJNhYeoPnw56f/3BqBY5ikaCo2A73bQA8u5UKa1oH2s9urWjE/DIDcTZ43e4HNv03D', 'view_url': 'https://www.meituan.com/zhoubianyou/5271947/', 'view_city': '本溪'}|
{'view_score': '3.9分', 'view_price': '人均￥173', 'view_name': '本溪大峡谷', 'view_address': '南芬区郭家街道解放村本溪南芬大峡谷内', 'view_img': 'http://p0.meituan.net/hotel/0a9bb3deb3cde3987276b89b76b9ac34_1_b8eb8f1aa8e3ef7a_1_9JMli0OLe6nBAiIlgToVXZJtwtaCqoAbkOqZXBZ9Nj33Cv6B3oz751V/Vz65l7aJUvFLs42ddxsiNVVvJh9DK1n8iSf9aoSJDUJv+zELT0ThR7TQq5pMrm7pCEN3cmVM', 'view_url': 'https://www.meituan.com/zhoubianyou/76001517/', 'view_city': '本溪'}|
{'view_score': '4.1分', 'view_price': '人均￥101', 'view_name': '关门山森林公园', 'view_address': '本溪满族自治县小市镇陈英村', 'view_img': 'http://p0.meituan.net/travel/b702e4f8b72366280748aebded1a1108_1_b8eb8f1aa8e3ef7a_1_/hS2FXx0pCKNWRTEAYokx6O08L8Km/w7gcwSkka5f0CG/n1LUQ1Xs50i/QAA3zAJNhYeoPnw56f/3BqBY5ikaCo2A73bQA8u5UKa1oH2s9urWjE/DIDcTZ43e4HNv03D', 'view_url': 'https://www.meituan.com/zhoubianyou/5271947/', 'view_city': '本溪'}|
{'view_score': '4.2分', 'view_price': '', 'view_name': '望溪公园', 'view_address': '平山区市中心地带（近市政府）', 'view_img': 'http://p1.meituan.net/hoteltdc/8f0eb008af83c5b131c0a17f74ff12ef_1_b8eb8f1aa8e3ef7a_1_v9zY715PdKiGQQ24LUjorN42Uq/HXWwL4qtYAIqKnUw/FuLJkSiF6wPWADG7DEKzY/SNlk6Q5Dk80D7UHI91IEng2LphhF/LOvwh+O1u3tj8+6zS+jq+fQTe0Y1zdCLC', 'view_url': 'https://www.meituan.com/zhoubianyou/942822/', 'view_city': '本溪'}|
{'view_score': '3.7分', 'view_price': '人均￥163', 'view_name': '黄河石林国家地质公园', 'view_address': '景泰县中泉乡龙湾村', 'view_img': 'http://p0.meituan.net/travel/aafee71e8c21219f4697ce81bc62ea4b_1_b8eb8f1aa8e3ef7a_1_8P1V20Jt45R9pPkMZcDPfHsBeQUhS4h95FCIl6jO/yzuUFTBOkZwmnx+2soIF0wNG9rl6LaioGhIvJpxyY+WkC4Jydg5q9DyjyR28yATLKSyPJ/5y2Jp43Boh9DZpsHF', 'view_url': 'https://www.meituan.com/zhoubianyou/99813222/', 'view_city': '白银'}|
{'view_score': '5分', 'view_price': '', 'view_name': '永泰古城', 'view_address': '景泰县寺滩乡', 'view_img': 'http://p1.meituan.net/travel/88d457cdf978fbcc12e9ce7295ac8225_1_b8eb8f1aa8e3ef7a_1_yZWznG3Z79j/yDMw259pCII/e4EWhd4J1KuaD1/1e7+K6u2EwolTR30WcE6szd5oS9Powvsn7gPXHhd/WGIYvsndGcbEqslXOHL557SnLUiFg77T7bA5RUhzB6yihxvv', 'view_url': 'https://www.meituan.com/zhoubianyou/100488852/', 'view_city': '白银'}|
{'view_score': '3.2分', 'view_price': '', 'view_name': '长白朝鲜族民俗村', 'view_address': '长白县马鹿沟镇果园村', 'view_img': 'http://p1.meituan.net/hotel/f6f3310727fa18bd8cc124e51cb7592e_1_b8eb8f1aa8e3ef7a_1_X2E8WrOZsMMXCKaW8lFsF8SsIrzwadpf428ahWrDo5zO8kIJFUfAjYwYbdFpfN6c+RMjQmPnTUs0S/V/0VdUCBTkBoteUREWb8y0uDOjb/ZILlmf2ubD7GuujIta+Fhz', 'view_url': 'https://www.meituan.com/zhoubianyou/5957552/', 'view_city': '白山'}|
{'view_score': '4.9分', 'view_price': '人均￥63', 'view_name': '讷殷古城', 'view_address': '抚松县长白山池南区省道302漫江附近', 'view_img': 'http://p0.meituan.net/tdctraveldark/71684dee357e4a897fc6d6ca25ee15fe_1_b8eb8f1aa8e3ef7a_1_NVgxCY6bvLtyr+z4kEpilwRkrpiNFJxKDczVTfDWwTGG77/06aFr26fLeIjJ5X/DG6y/mxop2laQo3JeppfKzDvZooDY6lxFZx+NrwpM+z1a6S+ntwYX7LR9Sx73MLOL', 'view_url': 'https://www.meituan.com/zhoubianyou/162821567/', 'view_city': '白山'}|
{'view_score': '4分', 'view_price': '人均￥107', 'view_name': '露水河长白山狩猎度假区', 'view_address': '抚松县长白山露水河国家森林公园内', 'view_img': 'http://p0.meituan.net/tdctraveldark/bca28adbe728ff31548fa1c61ffed56c_1_b8eb8f1aa8e3ef7a_1_LQPaL1EouMMZfKilBSzE+IkTUeuuXObVrW9vJvyg/9zXzMZaWS5dWhED07mfeZXmcFxxUJIl/U7CIsxtSj03r7YID6jVqUOQCJwcmcLAS0q1z73ScnwHXQln8FYkL1w/', 'view_url': 'https://www.meituan.com/zhoubianyou/2059128/', 'view_city': '白山'}|
{'view_score': '0分', 'view_price': '', 'view_name': '陈云故居', 'view_address': '临江市世纪大街', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/40331665/', 'view_city': '白山'}|
{'view_score': '3.9分', 'view_price': '人均￥129', 'view_name': '长白山万达水乐园', 'view_address': '抚松县松江河镇万达南区', 'view_img': 'http://p1.meituan.net/travel/7053daede7605b5d930b131710b67c8a_1_b8eb8f1aa8e3ef7a_1_MnuXpW1j/aq0tdI45xPotf66pgTcpYxbHmsGISezACW5k0kG9MrOob2y7EtzdU2FK0HSqtnPMRthkdfvn31Jb5XjulRZRQBzAv7KjsibSl7hKIvxioS4gVx3MrMYW7n4', 'view_url': 'https://www.meituan.com/zhoubianyou/62142132/', 'view_city': '白山'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '中国人参博物馆', 'view_address': '抚松县北新区参乡大街1号', 'view_img': 'http://p0.meituan.net/hoteltdc/bb795498152c877ec32d92b7dd951408_1_b8eb8f1aa8e3ef7a_1_F7pSsH2XBvcn7Kv8Wm8Tvvb8sTE7KUAGc7cyEDZsCGiyYBZD+rR1BqizmvxhJ8ouLygUfCvNxhK1qUVNG8RH5R2jzwj4EN1N4RQ6qJs/MXBfbnrkbouwxAFOWMzd5Xed', 'view_url': 'https://www.meituan.com/zhoubianyou/42954802/', 'view_city': '白山'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '白山湖仁义风景区', 'view_address': '靖宇县城外28.2公里处', 'view_img': 'http://p1.meituan.net/hotel/e12c68435718559ea81974286570b275_1_b8eb8f1aa8e3ef7a_1_tfHlhMhxabkf+QjXfN1Zv3PvsR4w7gXz5Nruf6PGcSxM8VkHeb7Ty6YvHNqbam8EJJ9A4rPvF26DMuqNMjXbjBhbtscGa5kAtlQenCZpdUzZ/WOP0CvMdEJAq0fCATEM', 'view_url': 'https://www.meituan.com/zhoubianyou/6948528/', 'view_city': '白山'}|
{'view_score': '4分', 'view_price': '', 'view_name': '白溪漂流', 'view_address': '抚松县白溪小镇302国道旁（距长白山山门10公里）', 'view_img': 'http://p0.meituan.net/hotel/048a20cd6eb679c9528887a98f9de493_1_b8eb8f1aa8e3ef7a_1_urehyshzdAOM663+u47J45CxL/PMrmtfaM/2t+8mXI2UEzCxDLIQospQJTd/Vxo9efWTBhWvcb9cS7oxSWPgB2j1zB0aODOO2jkGtSulI+dAC8XFV+gcokGuMlEYvH3C', 'view_url': 'https://www.meituan.com/zhoubianyou/51726002/', 'view_city': '白山'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '江心岛游乐场', 'view_address': '东湖区赣江北大道', 'view_img': 'http://p0.meituan.net/hotel/bd457ef9efd4449ba4e2ed722d1f9fe9_1_b8eb8f1aa8e3ef7a_1_T65uZ8fZYsbv8k5z43u6zAPNGwJ3lykiUdNMicWMIOssoP7ofMX8AdM5lTN07oKfLnvGtePCRdacu/W6Y6313I7zX6Wr0nE9MT3mF2e8zHPn2bg0ItfV4Myxbej+4POC', 'view_url': 'https://www.meituan.com/zhoubianyou/77323399/', 'view_city': '白山'}|
{'view_score': '4.7分', 'view_price': '人均￥244', 'view_name': '盘锦红海温泉乐园', 'view_address': '大洼县田家镇天沐街', 'view_img': 'http://p0.meituan.net/travel/f8f6c65443a5df8b4ffafe5e45b089d9_1_b8eb8f1aa8e3ef7a_1_pJkqHOnC6cWk20O/7ITQnuWvMPtJK+MBYn8ToeKibhor5OjcgvTsv9ra0g9+7ijfMer69h3mNb7cb76rg2FZa6ZshKhjjxZdn82OpvUwpom8vbv8iuwHbYPpJ02laiXm', 'view_url': 'https://www.meituan.com/zhoubianyou/95478345/', 'view_city': '巴楚县'}|
{'view_score': '4.3分', 'view_price': '人均￥100', 'view_name': '博山开元溶洞', 'view_address': '博山区源泉镇东高村', 'view_img': 'http://p0.meituan.net/hotel/202eb06092f71cd4fd3b80c1e808cca6_1_b8eb8f1aa8e3ef7a_1_SPZ6qxNl+BcS1GhQxUffKriyaTdgShTley1VgRLPnBcb4n8IpZr8Ds6VlsUXtFvYB9hBKDvuO5GgBYJ1hom7FnTKm3hKwgUFM2ono571TQ619PbJ0XUlvzlizuyky2uK', 'view_url': 'https://www.meituan.com/zhoubianyou/908555/', 'view_city': '博山'}|
{'view_score': '4分', 'view_price': '人均￥54', 'view_name': '周村古商城', 'view_address': '周村区新建中路1号', 'view_img': 'http://p0.meituan.net/hotel/09e9838967ed8c5ffbabd369853b7ddc_1_b8eb8f1aa8e3ef7a_1_NIMURxaYX0q/o3ZXeSaOK/tjuh5W1d3ICoqUpZlBkif0ZHZ0z8DMeqatqok/q37OfY13LRYctw0uVojCsd27pb/qU3RUf829qEDcPs0UqNw9/uLESh69Z8UbuXeSCC8t', 'view_url': 'https://www.meituan.com/zhoubianyou/107781015/', 'view_city': '博山'}|
{'view_score': '3.9分', 'view_price': '人均￥54', 'view_name': '淄博聊斋城景区', 'view_address': '淄川区洪山镇蒲家庄', 'view_img': 'http://p0.meituan.net/hotel/dab9844378ffcb4da01062e7f24dea55_1_b8eb8f1aa8e3ef7a_1_p3q87GkUWbUbVynldi0FLSel8RDVbS0lID4PTfKkhXqxS8rQBJ03bcXROAPLvsM1sYPbXLQifFpn5rz/X8gaHMsFFR2vuCBTk4DnCTc62iXBfryx3cs49xmNMl4zwQnI', 'view_url': 'https://www.meituan.com/zhoubianyou/5403053/', 'view_city': '博山'}|
{'view_score': '4.1分', 'view_price': '人均￥51', 'view_name': '樵岭前天然溶洞景区', 'view_address': '博山区山头镇樵岭前村', 'view_img': 'http://p1.meituan.net/travel/c53d53b07b04be8dab0f044c71064121_1_b8eb8f1aa8e3ef7a_1_CBkMrVBLSXdYP+T7wssI2V1SetR4XHV25vvMkJ6rFc4FgJRF4DA+ZeQ0UpacztUcM/XlN6VcRWnh7UXySDMOzbpsL1Gvjh2ve6aVPq/RFF8YTxjBhvLWJ6CR0fvKSOHA', 'view_url': 'https://www.meituan.com/zhoubianyou/42253759/', 'view_city': '博山'}|
{'view_score': '4.5分', 'view_price': '人均￥232', 'view_name': '潭溪山', 'view_address': '淄川区太河镇峨庄石沟村东', 'view_img': 'http://p0.meituan.net/tdctraveldark/fa0ff3b917d6144f217e433731d0ec28_1_b8eb8f1aa8e3ef7a_1_ukmXKp6yOA+JfD2LFYcnmPwbCOVTZVFXyV7qt33jRagT+wAR1filqiZvHIu6Hg/h3bzon+wZtJuU9sK9PI1isiQFvd317PSWp6jF+6eVvyok/UPYf32IBbcnbjbxEi7l', 'view_url': 'https://www.meituan.com/zhoubianyou/6297349/', 'view_city': '博山'}|
{'view_score': '4.2分', 'view_price': '人均￥119', 'view_name': '黄花溪', 'view_address': '青州市庙子镇泰和山风景区内', 'view_img': 'http://p0.meituan.net/tdctraveldark/2f09775b839bcaf88ca47394e9c1d00e_1_b8eb8f1aa8e3ef7a_1_SObwc+v4kdd+i4p0p3xr/dk07xONVjuQthAQmXIrjO57HVuEhpjhRnF+ub1/Z0ccDZlYM3jukKzPt+GfBuu+xDlLYljinQ23qPgprVb8wg5f0nv+iKvuyzGPuA78HXk5', 'view_url': 'https://www.meituan.com/zhoubianyou/5309659/', 'view_city': '博山'}|
{'view_score': '4分', 'view_price': '', 'view_name': '博山陶瓷琉璃艺术中心', 'view_address': '博山区颜山公园北路1号', 'view_img': 'http://p0.meituan.net/hotel/f913bf1c59dbe9e3cf88857fc9701ddc_1_b8eb8f1aa8e3ef7a_1_cfghNfBEKTA0Hw0CZQW8xOnQGRmzVY+ARzrh3d+9jFi/uTko3sN6JFGambd3WqrPi076ScDtOIukIiZOTe72mCbLPvYxwve59e9UpmGuFFpWHTTiG2t4CD6CQkVmMIg4', 'view_url': 'https://www.meituan.com/zhoubianyou/83297817/', 'view_city': '博山'}|
{'view_score': '4.4分', 'view_price': '人均￥52', 'view_name': '井塘古村', 'view_address': '青州市市区西南15公里', 'view_img': 'http://p1.meituan.net/travel/e36cc1a00cb597a84f3741bfafedf6ed_1_b8eb8f1aa8e3ef7a_1_VbO16iQ9npW0cIaT+6PpuDI5iQDLv0+JABDF9MMPrW5iYa5r7Hedwbf+gBfRu15xBvWsHTkA7B6HFSgV22mxKEURg45+9v3y9A6vt2hutgJSqLi0MmMva/SIZdiibomS', 'view_url': 'https://www.meituan.com/zhoubianyou/42377270/', 'view_city': '博山'}|
{'view_score': '3.9分', 'view_price': '', 'view_name': '天缘谷', 'view_address': '青州市庙子镇天缘谷景区', 'view_img': 'http://p0.meituan.net/travel/39cc3a847f709923e1dd66b1208c4cd7_1_b8eb8f1aa8e3ef7a_1_VyVOyvnFxHbByHi62oMkFqevMkDTVP4r4VTH+CFaMLTTs/OXFtgJ7cGyiqQE62k+B9mqXR6ue8u8YwQCasJPCBoym0Z6+y3lOyvx2TfeqCWMdL3iTJlJepKjnGWy65+0', 'view_url': 'https://www.meituan.com/zhoubianyou/96033749/', 'view_city': '博山'}|
{'view_score': '4.2分', 'view_price': '人均￥43', 'view_name': '青州古城', 'view_address': '青州市凤凰山路与偶园街交叉口', 'view_img': 'http://p0.meituan.net/travel/eb8455a14ee2641f948bd64c38c91e2a_1_b8eb8f1aa8e3ef7a_1_5EMPZBZdkURDxRBZGtjSh41ZjLPXoC2So9Ms7Z5jL/bPi6AijY6/I7mcARPr/wKsd5QmBOBayOp5EZ1Z+bNYt/KoO5BXcPDyOzl3z/wY2M44Ka9ivhmOQt2lxnbSkU8m', 'view_url': 'https://www.meituan.com/zhoubianyou/105349904/', 'view_city': '博山'}|
{'view_score': '4.5分', 'view_price': '人均￥232', 'view_name': '潭溪山', 'view_address': '淄川区太河镇峨庄石沟村东', 'view_img': 'http://p0.meituan.net/tdctraveldark/fa0ff3b917d6144f217e433731d0ec28_1_b8eb8f1aa8e3ef7a_1_ukmXKp6yOA+JfD2LFYcnmPwbCOVTZVFXyV7qt33jRagT+wAR1filqiZvHIu6Hg/h3bzon+wZtJuU9sK9PI1isiQFvd317PSWp6jF+6eVvyok/UPYf32IBbcnbjbxEi7l', 'view_url': 'https://www.meituan.com/zhoubianyou/6297349/', 'view_city': '博山'}|
{'view_score': '3.5分', 'view_price': '人均￥24', 'view_name': '昆仑关', 'view_address': '宾阳县昆仑关旅游风景区', 'view_img': 'http://p0.meituan.net/hoteltdc/64709f1946fbd8f1e0b90f89ffd412fa_1_b8eb8f1aa8e3ef7a_1_aGALfc0+7TGtT9L/uqeRQ6N5JZrpzK3EVQGKGZMlubwqAVgpBL9OVzjcVdzRw3++qbFRxAwH1Sksw8wkB9IzzK+C5AhfxHkrSUP7WUg8F7Xf4S7V3HmYiBJv/Oy8Jsn9', 'view_url': 'https://www.meituan.com/zhoubianyou/4794465/', 'view_city': '宾阳'}|
{'view_score': '4分', 'view_price': '人均￥120', 'view_name': '广东罗浮山风景名胜区', 'view_address': '博罗县长宁镇223县道附近罗浮山风景名胜区', 'view_img': 'http://p1.meituan.net/travel/323718147cf3f663190a9a2db2f839d0_1_b8eb8f1aa8e3ef7a_1_UpvtR4GrfFFOJB77BMiVn82puXcC9dF6lEJSxM6l2f//p/e9JIEY0yWZ9fQ2lg+MTLZroKuwHCZXOWOXUBbFp16HSW9mIdtJr1/+MMgBwgluckI+jiHNNGnlohcgdkI0', 'view_url': 'https://www.meituan.com/zhoubianyou/42218300/', 'view_city': '博罗县'}|
{'view_score': '3.8分', 'view_price': '人均￥55', 'view_name': '五矿哈施塔特旅游小镇', 'view_address': '博罗县博罗体育馆大道向里走800米五矿哈施塔特旅游小镇', 'view_img': 'http://p1.meituan.net/travel/69e168c9bb25292d554ca88c165e28fe_1_b8eb8f1aa8e3ef7a_1_z9Af4f1DnrFMPlVcsuPLru3G8CDZjcT16fi7zq0Ixe34Y3oKKbR+hoJQMoi843Qgmyr/FbXAOrH1vaDrsa8+2CklWpNC6XSHT46GRUv1lQNfgeYfIFZrAETGRHLKjFIV', 'view_url': 'https://www.meituan.com/zhoubianyou/88900302/', 'view_city': '博罗县'}|
{'view_score': '4分', 'view_price': '人均￥224', 'view_name': '惠州怡情谷温泉', 'view_address': '博罗县湖镇响水下洞良村', 'view_img': 'http://p1.meituan.net/travel/820ba5dd69c7596e7a828b4845e44315_1_b8eb8f1aa8e3ef7a_1_JXvq5udkdcb28Y6J7j4JgVBY1ZcjHSV95+XlCS/ngcXSM+0RZQUDy4355J9GiV5D8OdG9tKY2VI6lPtM1qVCD6JisXn6iXRbqxneShvgmUyWo9tywpRKt7ZxpuxY0+Cu', 'view_url': 'https://www.meituan.com/zhoubianyou/3310365/', 'view_city': '博罗县'}|
{'view_score': '4.1分', 'view_price': '', 'view_name': '古石龙休闲度假农场', 'view_address': '博罗县观音阁彭村', 'view_img': 'http://p1.meituan.net/hoteltdc/417c895e60d90d33af0041db4f417a57_1_b8eb8f1aa8e3ef7a_1_toDeQMkQogJjf3sTk+KUqwFUAJgaQ4BaQn+ZBymB+JOdKHrG1immkoK5J8vzX5GapLzY3PBjBtur1/FJGeGqKxvgL+ra/q4L7pEM/sfm+mi6+U7SADax/WtphBXH7SDz', 'view_url': 'https://www.meituan.com/zhoubianyou/162997411/', 'view_city': '博罗县'}|
{'view_score': '4.1分', 'view_price': '人均￥123', 'view_name': '长津冰雪大世界', 'view_address': '博罗县长宁镇长福路古坭塘村', 'view_img': 'http://p1.meituan.net/tdctraveldark/a1ac5e7db7c6a64d3a48490571f9edf7_1_b8eb8f1aa8e3ef7a_1_OAHEGGyAFFk0wHAzZAZkrF7MTlAwSAp4uHOh4LN98kjFwbM6o2/boQSKYrOkM4pPKRd9IXlBzXtioi1p3cmCb5vQf1pz9NiE1fxsY8Q+hdvupIeY0RJ36nKvj7X4dnOX', 'view_url': 'https://www.meituan.com/zhoubianyou/98859337/', 'view_city': '博罗县'}|
{'view_score': '3.9分', 'view_price': '人均￥61', 'view_name': '那里花开主题公园', 'view_address': '博罗县罗浮山下浪村内', 'view_img': 'http://p0.meituan.net/hotel/61bdb9f32781546353ef4530fa0c5a66_1_b8eb8f1aa8e3ef7a_1_1TwjTJOheO/QDPmYymiMGb5PjnXfDWVZ/oabnzqggq5UW+su4FMMPhfV7+pM+v6c6n7gtpdXKTnd2JiHKDnQPG0twds7FdIPAR0m4twRCn/f6Tg6hltSFrFpCy8x1EKU', 'view_url': 'https://www.meituan.com/zhoubianyou/50448622/', 'view_city': '博罗县'}|
{'view_score': '4.6分', 'view_price': '人均￥52', 'view_name': '二厂文创公园', 'view_address': '渝中区鹅岭正街1号', 'view_img': 'http://p0.meituan.net/hoteltdc/72cdcb1729b1727c82b6bb690e113a8f_1_b8eb8f1aa8e3ef7a_1_uidzMj42CgEkCzQIcTKaeATHNLoLaxQcQKrnFB33DvMC9Wkxu9PB0WS5iA0Rm0wUR5qaO99WXoyKnLwixYm0X5eUHCs//c1zxlZutRLUZ3RxxriVzg0r141ZddkHFy4k', 'view_url': 'https://www.meituan.com/zhoubianyou/150385074/', 'view_city': '北碚'}|
{'view_score': '4.3分', 'view_price': '人均￥77', 'view_name': '磁器口古镇', 'view_address': '沙坪坝区磁南街1号磁器口', 'view_img': 'http://p0.meituan.net/travel/e66549d7b953cf8c6c57c2fb5bc7a4b2_1_b8eb8f1aa8e3ef7a_1_+1sekkJrA/2PWPcP/4Xyze8t9vD3QxqaRQqB3/toNqirVkZuk49Z1B2aYk027OnjfdPPP4m/2ixdO+FayuyX0YdZCHye4hQrolDtAuqlvubZMG+UTta3LLnXv4g5MDWE', 'view_url': 'https://www.meituan.com/zhoubianyou/206059/', 'view_city': '北碚'}|
