{'view_score': '4.7分', 'view_price': '人均￥484', 'view_name': '黄山风景区', 'view_address': '黄山区汤口镇北侧', 'view_img': 'http://p1.meituan.net/hotel/26afd254fa0dd7454f9ac94058bfeb25_1_b8eb8f1aa8e3ef7a_1_qKnSJ3xibKtDYB5MvF9hOCVU7z2CYl5DoYcNsDAtqtV2J3ufPUjmK4P55OUoB2f9VEuMZoxR8hY56HYvtfWtgB0A4DIRHtDtWipCW7ODmqnRuCKQaAWMaMkpI+l8X/k/', 'view_url': 'https://www.meituan.com/zhoubianyou/951905/', 'view_city': '泰安'}|
{'view_score': '4分', 'view_price': '人均￥32', 'view_name': '江心屿景区', 'view_address': '鹿城区望江东路安澜渡口西过街天桥下', 'view_img': 'http://p0.meituan.net/hoteltdc/6e119e5bd089a63012e0a8bd70f55803_1_b8eb8f1aa8e3ef7a_1_pn0c4+8uk6twJmXkCUecRvrj6zMNK1qf0wcgX8LNmLnP5GEHY8RoQSbxgrBJoICR6FRUALNlQNnQOKuE86x4LigQmpBsDXZuKmE//zb1No3P5bWMdAEYq/6GzBfMsbtP', 'view_url': 'https://www.meituan.com/zhoubianyou/1242228/', 'view_city': '温州'}|
{'view_score': '4分', 'view_price': '人均￥29', 'view_name': '丽水古街', 'view_address': '永嘉县岩头镇振兴街与金楠路交口西南角', 'view_img': 'http://p0.meituan.net/travel/087fd9cf67b9968a2e9b060c982eb1d8_1_b8eb8f1aa8e3ef7a_1_VkAlWCs5Ax4m3epor9LM6Ed7ycuN02QPK9dE2fdyj1rcJyUa5Y0VSxuG8bSb35cHv4viHLYWByhdhMbmj//SPbTRnsMIUgyDMGFtd0+Bed9nzmYzKVEwpC3DWq351RGH', 'view_url': 'https://www.meituan.com/zhoubianyou/73063980/', 'view_city': '温州'}|
{'view_score': '3.5分', 'view_price': '人均￥103', 'view_name': '五马街', 'view_address': '鹿城区公园路与解放街交叉口西侧', 'view_img': 'http://p0.meituan.net/hoteltdc/8b24f42115f3a713ce6024b226a57226_1_b8eb8f1aa8e3ef7a_1_YdHiniEdeUWsBdn/RJjaE0kWaz6/51zxgEC2aTreU05MaU8NUY48YAULhRzyAz9r3QoDvwFUSnDQIaIZyPkzZ2PcTRWDtPj+d/9P6n56rpU0ZkXPaseLggWKklGTasW5', 'view_url': 'https://www.meituan.com/zhoubianyou/74124998/', 'view_city': '温州'}|
{'view_score': '4.2分', 'view_price': '人均￥153', 'view_name': '楠溪江', 'view_address': '永嘉县楠溪江风景区', 'view_img': 'http://p0.meituan.net/hotel/28294a5f0d67f778f6aaf1df41396d85_1_b8eb8f1aa8e3ef7a_1_foOzJ56r3c3e5nkuKbA0YVoBd/IIA6mfrlVOxpnhPmXk94Z7c+EBasVGid2GoAMdprjHpuOBiUUpzLSp0NRUz0YUiAVeTn53o7jvOik5T/wHZPHOzo3ozm/vVHtANF/n', 'view_url': 'https://www.meituan.com/zhoubianyou/42584244/', 'view_city': '温州'}|
{'view_score': '4.3分', 'view_price': '人均￥51', 'view_name': '楠溪江崖下库', 'view_address': '永嘉县大若岩镇小若口村北偏西2.5公里处山谷中', 'view_img': 'http://p0.meituan.net/travel/57b9a296cbeacbbc421bc44478089410_1_b8eb8f1aa8e3ef7a_1_F7gNKOs+isxXI3OYRLofg0evRFr4wvh99YCaKRedrk029pW7OOj5JQa18MI1HkpPK/bfJ/ftNUK1s0nOWy5+/l/9yPl9Cw9gyoDvEQrD1USGw7TRwGD2qYNxmm26jvZo', 'view_url': 'https://www.meituan.com/zhoubianyou/5798712/', 'view_city': '温州'}|
{'view_score': '4.2分', 'view_price': '人均￥124', 'view_name': '龙湾潭国家森林公园', 'view_address': '永嘉县鹤盛乡国有正江山林场内', 'view_img': 'http://p1.meituan.net/hotel/d8065192cf0e0b14da2031ed6ba70096_1_b8eb8f1aa8e3ef7a_1_jBI2ilnU43Eio3lsEUl2itPwgey/O8X5iQHj0HulqQ/PeVAAgh7P6U7cMLjbiC9ccZU4AD3Ye2kgMOnEuXoRPZMe0hncIcKmIbCHrde5qvprI9On0PonTQL9dZT69Hjg', 'view_url': 'https://www.meituan.com/zhoubianyou/1245377/', 'view_city': '温州'}|
{'view_score': '4分', 'view_price': '人均￥107', 'view_name': '温州永嘉书院', 'view_address': '永嘉县沙头镇珠岸村', 'view_img': 'http://p1.meituan.net/hotel/44e1864ba48caa702e21bc4b3b0b3b86_1_b8eb8f1aa8e3ef7a_1_zZYsWRxTYZaJn++WTMDLrp5WxbEbFgc4WolCoQusHihG/puRXRvt/Qf4OjozxMGor9GLb3YV1T2YaCj6u9A9ZDqyd49/epoDyC6LwydpVf20lH0KNz9+Mjt8ZrzoQIv1', 'view_url': 'https://www.meituan.com/zhoubianyou/5473941/', 'view_city': '温州'}|
{'view_score': '4.7分', 'view_price': '', 'view_name': '印象南塘光影秀', 'view_address': '鹿城区白鹿州北大门', 'view_img': 'http://p0.meituan.net/tdctraveldark/ef747563762ab47364f20dba89799a5e_1_b8eb8f1aa8e3ef7a_1_Tt5HeM6BhsTt3cvRqFn6bNTda7XR26g/xm+wvWEunQO5gLoCU8+Qhio8WUt/gk1hevxZfEPVYtVdAtR0r8+M7KpDkpIzNGIPFvMfHz6FhHeaA2OWOz+pod62axwRYiRW', 'view_url': 'https://www.meituan.com/zhoubianyou/1843655181/', 'view_city': '温州'}|
{'view_score': '4.2分', 'view_price': '人均￥114', 'view_name': '黄花溪', 'view_address': '青州市庙子镇泰和山风景区内', 'view_img': 'http://p0.meituan.net/tdctraveldark/2f09775b839bcaf88ca47394e9c1d00e_1_b8eb8f1aa8e3ef7a_1_SObwc+v4kdd+i4p0p3xr/dk07xONVjuQthAQmXIrjO57HVuEhpjhRnF+ub1/Z0ccDZlYM3jukKzPt+GfBuu+xDlLYljinQ23qPgprVb8wg5f0nv+iKvuyzGPuA78HXk5', 'view_url': 'https://www.meituan.com/zhoubianyou/5309659/', 'view_city': '潍坊'}|
{'view_score': '4.4分', 'view_price': '人均￥52', 'view_name': '井塘古村', 'view_address': '青州市市区西南15公里', 'view_img': 'http://p1.meituan.net/travel/e36cc1a00cb597a84f3741bfafedf6ed_1_b8eb8f1aa8e3ef7a_1_VbO16iQ9npW0cIaT+6PpuDI5iQDLv0+JABDF9MMPrW5iYa5r7Hedwbf+gBfRu15xBvWsHTkA7B6HFSgV22mxKEURg45+9v3y9A6vt2hutgJSqLi0MmMva/SIZdiibomS', 'view_url': 'https://www.meituan.com/zhoubianyou/42377270/', 'view_city': '潍坊'}|
{'view_score': '4.2分', 'view_price': '人均￥43', 'view_name': '青州古城', 'view_address': '青州市凤凰山路与偶园街交叉口', 'view_img': 'http://p0.meituan.net/travel/eb8455a14ee2641f948bd64c38c91e2a_1_b8eb8f1aa8e3ef7a_1_5EMPZBZdkURDxRBZGtjSh41ZjLPXoC2So9Ms7Z5jL/bPi6AijY6/I7mcARPr/wKsd5QmBOBayOp5EZ1Z+bNYt/KoO5BXcPDyOzl3z/wY2M44Ka9ivhmOQt2lxnbSkU8m', 'view_url': 'https://www.meituan.com/zhoubianyou/105349904/', 'view_city': '潍坊'}|
{'view_score': '4.1分', 'view_price': '人均￥155', 'view_name': '云门山旅游度假区', 'view_address': '乳源瑶族自治县云门山旅游度假区', 'view_img': 'http://p0.meituan.net/tdctraveldark/ea12ed4a2237572210f2e6b08893ca45_1_b8eb8f1aa8e3ef7a_1_gyVFdohuanRlQNcGfmmQqKc3Z7T1fo159WP+t3cbYgI8sUEax2G6s+T1mTfLxaWssamsqDyp93SUCzYZRjqRbpQ5Ooor37SOdK+nyY0wamceVwaookODsNexPKKWwQyv', 'view_url': 'https://www.meituan.com/zhoubianyou/2213161/', 'view_city': '潍坊'}|
{'view_score': '4.1分', 'view_price': '人均￥58', 'view_name': '青州宋城', 'view_address': '青州市云门山北路1758号', 'view_img': 'http://p0.meituan.net/travel/b668212d03750285cf36c6747356189c_1_b8eb8f1aa8e3ef7a_1_aNRHuzGQHPe1ZLDvRrk0snIgbEYxTHPCi6u9IU8sBs8UD+PI/94+NdgAQ7uCNL0nIq6A6vQQa9ydJIpRQNyG0EZUCmIMgDXa20AiG+Q0mb4vM09YrAN3bdKqWPp/4/0i', 'view_url': 'https://www.meituan.com/zhoubianyou/4455449/', 'view_city': '潍坊'}|
{'view_score': '4.4分', 'view_price': '人均￥52', 'view_name': '偶园古街', 'view_address': '青州市偶园街799号', 'view_img': 'http://p0.meituan.net/hoteltdc/d822d82ab2fb1677dd3bf814f297357c_1_b8eb8f1aa8e3ef7a_1_YIiDTbqbgYmz+KZltIY5ymWVbsQbKRqfrQphJg17pmD3uwyXj2phvQrZ5NpAOi/FGKRs9MJ7wxu4LutQBXRMuX8RoVM+dpfMysw03LCeywhsehpKIMjS9/93FQ03+P4U', 'view_url': 'https://www.meituan.com/zhoubianyou/160481410/', 'view_city': '潍坊'}|
{'view_score': '4.7分', 'view_price': '', 'view_name': '范公亭公园', 'view_address': '青州市范公亭西路65号范公亭公园（近青州博物馆）', 'view_img': 'http://p1.meituan.net/hotel/23bf04a400bde8c262ecfd3a0e04bd8c_1_b8eb8f1aa8e3ef7a_1_h9Cg3EZNxij7niQopek6GYky73r6h+kc952d/M+8t7PUyev/T5CRfRRmib+2Egn3RyPzyxiQtfIRchDrsyDsHmisnnq6mPKHdApj//Eb3AD3dEer6DWVfsQW4yPdCDvH', 'view_url': 'https://www.meituan.com/zhoubianyou/42905934/', 'view_city': '潍坊'}|
{'view_score': '4.2分', 'view_price': '人均￥18', 'view_name': '青州博物馆', 'view_address': '青州市范公亭西路1号', 'view_img': 'http://p0.meituan.net/travel/f0029f71611a6d1418ef49f7870aaaaa_1_b8eb8f1aa8e3ef7a_1_FtEEiJP2IQnwdNksYNTRO5YC2D1Sq7fE/SxttTeyqsPaMVijiH8gY7BWxtm+VaI9tCyJt7LGaiEOOTRcNzSy88VhitatCpkAOwPtJ33fQrbY83ko2MMzjPOLhEiW0qnK', 'view_url': 'https://www.meituan.com/zhoubianyou/1199360/', 'view_city': '潍坊'}|
{'view_score': '3.9分', 'view_price': '', 'view_name': '天缘谷', 'view_address': '青州市庙子镇天缘谷景区', 'view_img': 'http://p0.meituan.net/travel/39cc3a847f709923e1dd66b1208c4cd7_1_b8eb8f1aa8e3ef7a_1_VyVOyvnFxHbByHi62oMkFqevMkDTVP4r4VTH+CFaMLTTs/OXFtgJ7cGyiqQE62k+B9mqXR6ue8u8YwQCasJPCBoym0Z6+y3lOyvx2TfeqCWMdL3iTJlJepKjnGWy65+0', 'view_url': 'https://www.meituan.com/zhoubianyou/96033749/', 'view_city': '潍坊'}|
{'view_score': '4分', 'view_price': '人均￥43', 'view_name': '九龙峪欢乐世界', 'view_address': '青州市黑虎山水库东600米路南', 'view_img': 'http://p1.meituan.net/tdctraveldark/48441855d96f604aa8eb5ed3c01710ae_1_b8eb8f1aa8e3ef7a_1_WEFITWhzNI5KoBlkzMpxGDBMXG9LrXx6vMbt7GfH01XwGgCG9wRLsd/RB5oBzLO5m0eqdrM/dR0p51EoByjBzqQCBP/x03k5beOodjCXybgP0PPL0x/56EZRt0zXMl6p', 'view_url': 'https://www.meituan.com/zhoubianyou/190778851/', 'view_city': '潍坊'}|
{'view_score': '3.9分', 'view_price': '人均￥37', 'view_name': '齐鲁酒地文化创意产业园', 'view_address': '安丘市经济开发区新安路79号', 'view_img': 'http://p1.meituan.net/hotel/007bbcbbada2d7e53aadf29111cfaa27_1_b8eb8f1aa8e3ef7a_1_QNkL5FHbV4yuj/9iv8n75aVnq/64lOrQThzgh1RB0ZX7QgCyRqscLdKy2itwEPmNYC7NYGSb5uKw5/RoTPzgk2I4Wb0MRsj1U55dU+QYoF7+nKzIhHrJnx7v3+Pt8obl', 'view_url': 'https://www.meituan.com/zhoubianyou/106941799/', 'view_city': '潍坊'}|
{'view_score': '4.1分', 'view_price': '人均￥133', 'view_name': '泰和山景区', 'view_address': '青州市庙子镇泰和山景区', 'view_img': 'http://p1.meituan.net/hotel/81b3644ac2be07c0696a7a8c69b3c76d_1_b8eb8f1aa8e3ef7a_1_SzshMmAj+3Qa/eVTHM50qdGIlPokoutTYYYCLEnFnbq6G1pnErmz0szH023d6lBi0OaDQbDnzf4oNtrBGM1o7hpBi723fYByPSr52O01nAm1oHfKbXm6ZgEvhkk5e05q', 'view_url': 'https://www.meituan.com/zhoubianyou/42266737/', 'view_city': '潍坊'}|
{'view_score': '4.6分', 'view_price': '人均￥154', 'view_name': '刘公岛景区', 'view_address': '环翠区海滨北路101-2号威海刘公岛旅游码头（刘公岛客运中心）', 'view_img': 'http://p1.meituan.net/travel/824c86583ad397358daddfc761cf1b04_1_b8eb8f1aa8e3ef7a_1_Whj0SgefWeJxiW+QTO/PBFvUtI+gIa1f0LR2/lhT22Wca3jJGIMSxsV6BA4rVLd3jVXfGdyzlCIvykwyRJcfickcY0QQuaevsasx/pNF5kfc/YIR6FivN6ETAB0rRtGH', 'view_url': 'https://www.meituan.com/zhoubianyou/50171320/', 'view_city': '威海'}|
{'view_score': '4.6分', 'view_price': '人均￥154', 'view_name': '刘公岛景区', 'view_address': '环翠区海滨北路101-2号威海刘公岛旅游码头（刘公岛客运中心）', 'view_img': 'http://p1.meituan.net/travel/824c86583ad397358daddfc761cf1b04_1_b8eb8f1aa8e3ef7a_1_Whj0SgefWeJxiW+QTO/PBFvUtI+gIa1f0LR2/lhT22Wca3jJGIMSxsV6BA4rVLd3jVXfGdyzlCIvykwyRJcfickcY0QQuaevsasx/pNF5kfc/YIR6FivN6ETAB0rRtGH', 'view_url': 'https://www.meituan.com/zhoubianyou/50171320/', 'view_city': '威海'}|
{'view_score': '4.6分', 'view_price': '人均￥139', 'view_name': '神游海洋世界', 'view_address': '环翠区华夏路1号', 'view_img': 'http://p0.meituan.net/travel/277855ffc3cd5f3d780022f606ed844d_1_b8eb8f1aa8e3ef7a_1_6/WE14Po3kfQvHJ1tatNxvLjuA8HK3qqfRWz8LmB67L+kaPuKJUDzMqDocjnAjArVAiaxOaeJP3JKduMsxCygMXZZm+vNPah3PtkVu9mP9S9RUa5eHxWW6MGoAoxgPGS', 'view_url': 'https://www.meituan.com/zhoubianyou/6101024/', 'view_city': '威海'}|
{'view_score': '4分', 'view_price': '人均￥119', 'view_name': '鸡鸣岛', 'view_address': '荣成市港西镇虎头角西北约1公里的海域中', 'view_img': 'http://p0.meituan.net/tdctraveldark/5ac148cf165a151c2663a29cb590a798_1_b8eb8f1aa8e3ef7a_1_8dJPmJDi1nrJWgZwOAGwqpoNngbdmxIWRBr/YqoxNTu+ggCwZQgJPwI9zKu1I6i0oaGWKuKgvxSjx8uKuKqhCXn+5A5S98Si+2nHpXHPF53QkSWU6ZpeERodsaaKCi8i', 'view_url': 'https://www.meituan.com/zhoubianyou/5324076/', 'view_city': '威海'}|
{'view_score': '4分', 'view_price': '人均￥44', 'view_name': '幸福门', 'view_address': '环翠区世昌大道1号', 'view_img': 'http://p0.meituan.net/travel/30ba2e23994d2a89feee8c6b55d744c7_1_b8eb8f1aa8e3ef7a_1_2QCkDpHJAgYKkdioC+g5RGjD5P9UekpRVtpKRbj261UMtUYDdZYoHnu1uwoxcLNJ1HNXZG7VIlXJLB8T0EWVNUZtiVWCrcJ0lUArgvPW9mUzjfYkuSMkDOcwtFzcIsKG', 'view_url': 'https://www.meituan.com/zhoubianyou/2504224/', 'view_city': '威海'}|
{'view_score': '4.6分', 'view_price': '', 'view_name': '威海公园', 'view_address': '环翠区海滨中路29号', 'view_img': 'http://p0.meituan.net/hoteltdc/7170a6ea9fffec5a3a2b02a720defebc_1_b8eb8f1aa8e3ef7a_1_auVEPktCOmSUtwiD37ZYCUBfltVPWIlVBrDGmopT8qoRROdSxK2WkDWeZLFQgZbaw0AFlO7b/ZlIhpV6slq0x9a3HRqaJJztYtIR01VZp6OndLNuCEex6lkg+ANi5g1M', 'view_url': 'https://www.meituan.com/zhoubianyou/88502090/', 'view_city': '威海'}|
{'view_score': '4分', 'view_price': '人均￥172', 'view_name': '威海华夏城景区', 'view_address': '环翠区华夏路1号', 'view_img': 'http://p1.meituan.net/hotel/1fc7eda3b57e217a7ffb79f4419e03ad_1_b8eb8f1aa8e3ef7a_1_BwC+USO0REr1SdJMjodLCJ8nf3+iNV+qVbk2G0Eb0r6wKRrPi7HWYuuVRo+KSrcvISnTp+Ks1JHzq2olEfDQTHZ2FpyTL0mcxdhmADuMa333wFqD38bPn5Mlmdt1DMkT', 'view_url': 'https://www.meituan.com/zhoubianyou/3259824/', 'view_city': '威海'}|
{'view_score': '4.7分', 'view_price': '人均￥159', 'view_name': '成山头', 'view_address': '荣成市成山镇', 'view_img': 'http://p0.meituan.net/hotel/9fa1b70da1feb783dc276694598a8a0c_1_b8eb8f1aa8e3ef7a_1_nXOLFzEMrYiND63huuy8JPSE26DFpoteRPmIyjTzrq89V/Nfdx6m4sViSZNb3IMrpsMDzVZPQlvLjBXg/PI/7MvlgLTW3l7CwqIQ/8IvZsvtJ7VfPrS8OPNkwYaIJftn', 'view_url': 'https://www.meituan.com/zhoubianyou/1200598/', 'view_city': '威海'}|
{'view_score': '4.8分', 'view_price': '人均￥163', 'view_name': '西霞口神雕山野生动物世界', 'view_address': '荣成市成山镇西霞口村', 'view_img': 'http://p0.meituan.net/tdctraveldark/faf2761e0d176972332eaf5e14ef7cbb_1_b8eb8f1aa8e3ef7a_1_6oXvPTTi35ufH0ceM9SfFOZrlXz9ph945ky6ODcbP5z2fDLqtADGKPE8g4v1Q6D8aTqqCZY6Lkinf3gpA/+32qBJZdd5NshUmOiAY+rEz0sgpTZryPDMX4/G2wCqJOhe', 'view_url': 'https://www.meituan.com/zhoubianyou/87757497/', 'view_city': '威海'}|
{'view_score': '4.8分', 'view_price': '人均￥144', 'view_name': '海驴岛', 'view_address': '荣成市西霞口村龙眼港码头', 'view_img': 'http://p0.meituan.net/hotel/2d6fbf12dfaf0f37a0dc2326288626e5_1_b8eb8f1aa8e3ef7a_1_0l5wnUaP23uc+0g8B4C3A15vcFZ0IF0jbQQntzuJoReZVbKZd++90XkrzjUgajzbKe9g6WSgCrPfQrYE7YktqnOURnIFZVTmzVNgQd6lsD8bG+0NW7E8iowhoJehBlB9', 'view_url': 'https://www.meituan.com/zhoubianyou/1200823/', 'view_city': '威海'}|
{'view_score': '4分', 'view_price': '人均￥53', 'view_name': '威海望岛仙姑顶景区', 'view_address': '环翠区望岛仙姑顶景区', 'view_img': 'http://p1.meituan.net/hotel/dd65dcf3e7397651b1384fce5ffe0945_1_b8eb8f1aa8e3ef7a_1_QmZ+9kA1ZZVsO9xuoQpesUKrOaps+6nGDRX6KLtYlTsKQ38Zq1l4qh7FM6MSZQgzSzYiHoHNmShiRV+9rvy9EVJzE1DjkU+6H87xqQbaMcW7vJ3bj5coIqAg/QBO+Ik4', 'view_url': 'https://www.meituan.com/zhoubianyou/93142/', 'view_city': '威海'}|
{'view_score': '5分', 'view_price': '人均￥102', 'view_name': '威海天沐温泉', 'view_address': '文登区张家产镇邹家床村天沐温泉度假区', 'view_img': 'http://p1.meituan.net/travel/ae5fd835dda9bf56824e1cc3b0ca1520_1_b8eb8f1aa8e3ef7a_1_FgG6i1/x+n+7NvLRESoChseg8hUp7HyudWtUgdaaPzW8PgcFJ2aCFFFQS2AuMbDlur721Y/N2em22g/mGU3r5SdJ7OZIkf2/1chiWtsVboW01aiZgVfcldtgMTSH3svf', 'view_url': 'https://www.meituan.com/zhoubianyou/1437309/', 'view_city': '威海'}|
{'view_score': '3.4分', 'view_price': '人均￥76', 'view_name': '赤山风景区', 'view_address': '盖州市贵马子沟村', 'view_img': 'http://p1.meituan.net/travel/16462d9abaf65e53396e8bca157eb37c_1_b8eb8f1aa8e3ef7a_1_RJsxKoGFIDfBBI7z0AYKAIpxnY70XahFNU+n19gmqSOZeTTssnLpHKIe7PP/WcrpZ1DH+N+5bGYo5v7qrcV2DmaH79oqyOr8uL82C0B/Eu/mi7XhYEB9lNgWgQweG5lW', 'view_url': 'https://www.meituan.com/zhoubianyou/71473395/', 'view_city': '威海'}|
{'view_score': '3.9分', 'view_price': '人均￥173', 'view_name': '西安曲江海洋极地公园', 'view_address': '雁塔区曲江新区曲江二路1号北池头一路与芙蓉东路交叉口', 'view_img': 'http://p0.meituan.net/hotel/6193e220737917c0b49a2d5f3441b70c_1_b8eb8f1aa8e3ef7a_1_z8bC3ZZAER6iFm1E6/9CA5xGsB4lM3jAn5jJi0zANbDHmPLyhMSumdXehTBU3Ie7NmPd7OF2hEXvG1gYxp78G0LtAB0bueu3MLYhbQ5RUcOhaXRx2ebsMN/150+V1p8G', 'view_url': 'https://www.meituan.com/zhoubianyou/683009/', 'view_city': '威海'}|
{'view_score': '4.8分', 'view_price': '人均￥260', 'view_name': '芜湖方特东方神画', 'view_address': '鸠江区徽州路与赤铸山东路交叉口东北角（水上乐园旁边）', 'view_img': 'http://p1.meituan.net/travel/0111be5299d49d2762aba487647f9f32_1_b8eb8f1aa8e3ef7a_1_Xk4LIIeAo7d+YChMWhWQ8WKVrDGa+/+blpYulhPGNRecfzR/PJhwCfXj2rc4ZmEctgndmxui9ucslKc4Uhvo+x4guko8JUPplfDDVu7U3tk4nfXGQwZS2kSmXakNmz/B', 'view_url': 'https://www.meituan.com/zhoubianyou/40666129/', 'view_city': '芜湖'}|
{'view_score': '3.9分', 'view_price': '人均￥99', 'view_name': '鸠兹古镇', 'view_address': '鸠江区纬二路', 'view_img': 'http://p0.meituan.net/tdctraveldark/2624ea0371964954ea33a23db09fdebe_1_b8eb8f1aa8e3ef7a_1_vd/FKq4I1vV34jfDetYyP9Ba5xdQM9jTzZlg57on1fMq8uD2+hQe16bnZckiqfVhsVzmxVXy6SnYQUXhaNI1VGOP02em49iyjWeW/ERGggvxJUezo0aiNgcM2dcjLJIe', 'view_url': 'https://www.meituan.com/zhoubianyou/85074376/', 'view_city': '芜湖'}|
{'view_score': '4.5分', 'view_price': '人均￥229', 'view_name': '芜湖方特梦幻王国', 'view_address': '鸠江区赤铸山东路华强文化科技产业园', 'view_img': 'http://p1.meituan.net/travel/ac16a77875a1cbe4951612443246912e_1_b8eb8f1aa8e3ef7a_1_fP2mkNO4nGA3ngSkt7AEUDlZooqmOOnGQmt+USkj2fC3Xrwcq8pz7igOHGLhBj9pCIqIbujkbPHEG5uoIQ/hEKOsi5yCI2zvlsX0Kn30jmAVgsoHv8S6bMyF7oG2L/Rm', 'view_url': 'https://www.meituan.com/zhoubianyou/4622117/', 'view_city': '芜湖'}|
{'view_score': '4.2分', 'view_price': '人均￥207', 'view_name': '马仁奇峰', 'view_address': '繁昌县孙村镇八分村', 'view_img': 'http://p1.meituan.net/travel/c7fbdba06d5b8cfedfcd8641972e1c49_1_b8eb8f1aa8e3ef7a_1_6+9Wftp+fDWpCc1vYRrI9A4urKpQ1sAOyrm2JyHxscpjhIN2l1zwDzF31GQlQoMZqZJ2ATjxCy4cWCkNQFlaieGRlCoODRhb77DMf2f3XLcNnIOcpLvuVwlv+NJxP/R8', 'view_url': 'https://www.meituan.com/zhoubianyou/1451152/', 'view_city': '芜湖'}|
{'view_score': '4.8分', 'view_price': '人均￥220', 'view_name': '芜湖新华联大白鲸海洋公园', 'view_address': '鸠江区徽州路99号', 'view_img': 'http://p0.meituan.net/travel/6144f3dd268ff410b43a4b1ae1ee0a98_1_b8eb8f1aa8e3ef7a_1_bKVkXp/DEbqLnBwTU+Qe+lA0XQLvg9W7xkU/OzXBjiE/fVIfOnHnqUa+7gsiI7qlxXCAQ/yZRlhWYZw5bJYzpBd3e8T647OZhWXscszZuheayPiay8LEvDw5MrDY7Wjr', 'view_url': 'https://www.meituan.com/zhoubianyou/101022883/', 'view_city': '芜湖'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '镜湖公园', 'view_address': '太和县健康东路55号', 'view_img': 'http://p0.meituan.net/hotel/9055e21da2cec7baa4557affd5f67b88_1_b8eb8f1aa8e3ef7a_1_yAhkw/qccD/mDeOVD4vFMz1YhfaOtfDhbbhNmWotmt1nFPNtKzjMdu/P4iQ9dI4bWPH8pFgsQYZkjgG59FAyEabjX43qt3H1QrYYjnuNohpfjlWV+DTEtQXVlU6RBq7Y', 'view_url': 'https://www.meituan.com/zhoubianyou/2141040/', 'view_city': '芜湖'}|
{'view_score': '4.1分', 'view_price': '人均￥31', 'view_name': '赭山公园', 'view_address': '镜湖区九华山路345号（近凤凰美食街）', 'view_img': 'http://p1.meituan.net/hotel/2ccd1bd4e16313c27ed840e9c7d6c629_1_b8eb8f1aa8e3ef7a_1_PdQ+rI2M3JtBN6buWKbM8LrMEkTJ++n7hTYFbG7BzNDHk6rFUlPnzKFxI1wEou/zJM96Y5xZZ1TyapC8ZhMmve/gj3/+bxfwcaCNEYblUOWMf0AxnBQ+AOZrgZ3jUxE0', 'view_url': 'https://www.meituan.com/zhoubianyou/921918/', 'view_city': '芜湖'}|
{'view_score': '4.6分', 'view_price': '人均￥297', 'view_name': '张家界天门山国家森林公园', 'view_address': '永定区官黎坪路张家界天门山索道下站', 'view_img': 'http://p0.meituan.net/travel/bfcded785f511f6ab279a1eea4cb1a2d_1_b8eb8f1aa8e3ef7a_1_NFSqoB3l+cRn5AgB0ljz1+jNRlUQNGFxeeKM/8ShTx3Md0zhpswibwKuKjVBjRFWIuBob8CAQy5M2GVqZdiuo2KcWHJw01exubitKTWGjvJjCphARVoFRK7f+U1hE0vt', 'view_url': 'https://www.meituan.com/zhoubianyou/2210028/', 'view_city': '芜湖'}|
{'view_score': '4.1分', 'view_price': '', 'view_name': '森林公园龙鑫游乐场', 'view_address': '邢台县森林公园内', 'view_img': 'http://p0.meituan.net/travel/1136246e6e9a19d3bd2b3964ab482dcc_1_b8eb8f1aa8e3ef7a_1_aQOg+MMJ7JbtZLa5GmolQhO4Mk41jmPqXlPDkVYQ9uv3u1RT9jrlZxGT/FUmyp+ko0wQQzmnOtMK2/VYWuShr77VFHxAjN8serpowSZ8isEapIwhMA5qZqEwZiWwL/VL', 'view_url': 'https://www.meituan.com/zhoubianyou/42012432/', 'view_city': '芜湖'}|
{'view_score': '4.8分', 'view_price': '人均￥260', 'view_name': '芜湖方特东方神画', 'view_address': '鸠江区徽州路与赤铸山东路交叉口东北角（水上乐园旁边）', 'view_img': 'http://p1.meituan.net/travel/0111be5299d49d2762aba487647f9f32_1_b8eb8f1aa8e3ef7a_1_Xk4LIIeAo7d+YChMWhWQ8WKVrDGa+/+blpYulhPGNRecfzR/PJhwCfXj2rc4ZmEctgndmxui9ucslKc4Uhvo+x4guko8JUPplfDDVu7U3tk4nfXGQwZS2kSmXakNmz/B', 'view_url': 'https://www.meituan.com/zhoubianyou/40666129/', 'view_city': '芜湖'}|
{'view_score': '4.6分', 'view_price': '人均￥223', 'view_name': '天津方特欢乐世界', 'view_address': '滨海新区中生大道4888号', 'view_img': 'http://p1.meituan.net/travel/4da962a071eac9505e0ce9255e11232d_1_b8eb8f1aa8e3ef7a_1_AhdQTbvCQysRmn1a8cgZ5ZBN6id/TAWdrgm9tuz3Ho2z4rkAVzhz7fGfl6QekvUeo5yDMbxFy9OiVcq4BojdDzZ4LWIOi8mMJ4qnt4SLXc6FDsfxho1QFjaByCbStzwE', 'view_url': 'https://www.meituan.com/zhoubianyou/4090140/', 'view_city': '芜湖'}|
